slug,brand,product_code,gtin
airpods-4,Apple,AirPods 4,
airpods-4-anc,Apple,AirPods 4 (ANC),
airpods-max-usb-c,Apple,AirPods Max (USB-C),
airpods-pro-3,Apple,AirPods Pro 3,
amazfit-bip-6,Amazfit,Bip 6,
amazfit-gtr-4,Amazfit,GTR 4,
anker-65w-gan-3-port-charger,Anker,65W GaN 3-port Charger,
anker-737-powerbank-24000mah,Anker,737 Powerbank 24000mAh,
anker-powercore-20000mah,Anker,PowerCore 20000mAh,
anker-soundcore-liberty-4-nc,Anker,Soundcore Liberty 4 NC,
anker-soundcore-liberty-4-pro,Anker,Soundcore Liberty 4 Pro,
anker-soundcore-motion-300,Anker,Soundcore Motion 300,
anker-soundcore-p40i,Anker,Soundcore P40i,
anker-soundcore-r50i,Anker,Soundcore R50i,
anker-soundcore-space-one-pro,Anker,Soundcore Space One Pro,
anker-usb-c-cable-100w,Anker,USB-C Cable 100W,
apple-20w-usb-c-power-adapter,Apple,20W USB-C Power Adapter,
apple-airpods-2nd-gen,Apple,AirPods (2nd gen),
apple-usb-c-to-lightning-cable,Apple,USB-C to Lightning Cable,
apple-watch-se-2nd-gen,Apple,Watch SE (2nd gen),
apple-watch-series-10,Apple,Watch Series 10,
apple-watch-ultra-3,Apple,Watch Ultra 3,
asus-rog-phone-8-pro,Asus,ROG Phone 8 Pro,
asus-rog-phone-9,Asus,ROG Phone 9,
asus-rog-phone-9-pro,Asus,ROG Phone 9 Pro,
asus-rog-strix-g16,Asus,ROG Strix G16,
asus-rog-zephyrus-g16,Asus,ROG Zephyrus G16,
asus-tuf-gaming-a15,Asus,TUF Gaming A15,
asus-vivobook-15,Vivo,Vivobook 15,
asus-vivobook-go-15,Vivo,Vivobook Go 15,
asus-zenbook-14-oled,Asus,Zenbook 14 OLED,
asus-zenbook-14-ux425,Asus,ZenBook 14 (UX425),
asus-zenbook-14-ux425-refurbished,Asus,ZenBook 14 UX425 (Refurbished),
asus-zenbook-s-16,Asus,Zenbook S 16,
asus-zenfone-12-ultra,Asus,Zenfone 12 Ultra,
baseus-100w-usb-c-cable,Baseus,100W USB-C Cable,
baseus-65w-20000mah-powerbank,Baseus,65W 20000mAh Powerbank,
beko-13-place-dishwasher,Beko,Beko 13-place Dishwasher,
beko-9kg-front-load-washer,Beko,Beko 9kg Front Load Washer,
bosch-series-2-12-place-dishwasher,Bosch,Bosch Series 2 12-place Dishwasher,
bosch-series-4-13-place-dishwasher,Bosch,Bosch Series 4 13-place Dishwasher,
bosch-series-4-8kg-front-load,Bosch,Bosch Series 4 8kg Front Load,
bose-qc-ultra-headphones,Bose,QC Ultra Headphones,
bose-quietcomfort-earbuds-2024,Bose,QuietComfort Earbuds (2024),
bose-quietcomfort-headphones,Bose,QuietComfort Headphones,
bose-quietcomfort-ultra-earbuds,Bose,QuietComfort Ultra Earbuds,
bose-soundlink-flex-2nd-gen,Bose,SoundLink Flex (2nd gen),
bruhm-250l-double-door-fridge,Bruhm,Bruhm 250L Double Door Fridge,
clear-tpu-phone-case,Clear,Clear TPU Phone Case,
cmf-phone-2-pro,CMF,CMF Phone 2 Pro,
dell-g15-gaming,Dell,G15 Gaming,
dell-inspiron-14-2-in-1,Dell,Inspiron 14 2-in-1,
dell-inspiron-15,Dell,Inspiron 15,
dell-latitude-5400-refurbished,Dell,Latitude 5400 (Refurbished),
dell-latitude-5410,Dell,Latitude 5410,
dell-latitude-7400-refurbished,Dell,Latitude 7400 (Refurbished),
dell-latitude-7450,Dell,Latitude 7450,
dell-vostro-3530,Dell,Vostro 3530,
dell-xps-13-2025,Dell,XPS 13 (2025),
dell-xps-13-9310-refurbished,Dell,XPS 13 9310 (Refurbished),
dell-xps-16-2026,Dell,XPS 16 (2026),
dji-osmo-pocket-3,DJI,DJI Osmo Pocket 3,
garmin-forerunner-165,Garmin,Garmin Forerunner 165,
google-pixel-10,Google,Pixel 10,
google-pixel-10-pro,Google,Pixel 10 Pro,
google-pixel-10-pro-fold,Google,Pixel 10 Pro Fold,
google-pixel-10-pro-xl,Google,Pixel 10 Pro XL,
google-pixel-9,Google,Pixel 9,
google-pixel-9-pro,Google,Pixel 9 Pro,
google-pixel-9-pro-xl,Google,Pixel 9 Pro XL,
google-pixel-9a,Google,Pixel 9a,
gopro-hero-13-black,GoPro,GoPro Hero 13 Black,
haier-195l-double-door-fridge,Haier,Haier 195L Double Door Fridge,
haier-43-fhd-android-tv,Haier,"Haier 43"" FHD Android TV",
haier-55-4k-google-tv,Google,"Haier 55"" 4K Google TV",
haier-7kg-top-load-washer,Haier,Haier 7kg Top Load Washer,
hisense-13-place-freestanding-dishwasher,Hisense,13-place Freestanding Dishwasher,
hisense-203l-double-door-ref203dr,Hisense,203L Double Door REF203DR,
hisense-32-hd-smart-tv,Hisense,"32"" HD Smart TV",
hisense-43-fhd-smart-tv,Hisense,"43"" FHD Smart TV",
hisense-433l-side-by-side,Hisense,433L Side-by-Side,
hisense-55-4k-uhd-a6k,Hisense,"55"" 4K UHD A6K",
hisense-55-a6-4k-uhd,Hisense,"55"" A6 4K UHD",
hisense-65-uled-u7k,Hisense,"65"" ULED U7K",
hisense-8kg-front-load-washer,Hisense,8kg Front Load Washer,
hmd-fusion,HMD,HMD Fusion,
hmd-skyline,HMD,HMD Skyline,
honor-200-pro,Honor,200 Pro,
honor-400,Honor,400,
honor-400-pro,Honor,400 Pro,
honor-600-pro,Honor,600 Pro,
honor-magic-7,Honor,Magic 7,
honor-magic-7-pro,Honor,Magic 7 Pro,
honor-magic-v3,Honor,Magic V3,
honor-pad-10,Honor,Pad 10,
honor-x7c,Honor,X7c,
honor-x9c,Honor,X9c,
hp-250-g10,HP,250 G10,
hp-elitebook-1040-g11,HP,EliteBook 1040 G11,
hp-elitebook-840-g11,HP,EliteBook 840 G11,
hp-elitebook-840-g6-refurbished,HP,EliteBook 840 G6 (Refurbished),
hp-elitebook-840-g7,HP,EliteBook 840 G7,
hp-elitebook-840-g7-refurbished,HP,EliteBook 840 G7 (Refurbished),
hp-omen-16,HP,Omen 16,
hp-pavilion-14-2021,HP,Pavilion 14 (2021),
hp-pavilion-15-core-i5,HP,Pavilion 15 (Core i5),
hp-pavilion-aero-13,HP,Pavilion Aero 13,
hp-probook-450-g11,HP,ProBook 450 G11,
hp-probook-450-g7-refurbished,HP,ProBook 450 G7 (Refurbished),
hp-spectre-x360-13-refurbished,HP,Spectre x360 13 (Refurbished),
hp-spectre-x360-14,HP,Spectre x360 14,
hp-victus-15,HP,Victus 15,
huawei-freebuds-se-3,Huawei,FreeBuds SE 3,
huawei-watch-gt-5,Huawei,Watch GT 5,
infinix-gt-30-pro-5g,Infinix,GT 30 Pro 5G,
infinix-hot-60,Infinix,Hot 60,
infinix-hot-60-pro-plus,Infinix,Hot 60 Pro+,
infinix-note-40-pro,Infinix,Note 40 Pro,
infinix-note-50,Infinix,Note 50,
infinix-note-50-pro,Infinix,Note 50 Pro,
infinix-note-50-pro-plus-5g,Infinix,Note 50 Pro+ 5G,
infinix-smart-9,Infinix,Smart 9,
infinix-zero-40-5g,Infinix,Zero 40 5G,
ipad-11th-gen-a16,Apple,"iPad (11th gen, A16)",
ipad-air-11-m3,Apple,"iPad Air 11"" (M3)",
ipad-air-13-m2,Apple,"iPad Air 13"" (M2)",
ipad-air-13-m3,Apple,"iPad Air 13"" (M3)",
ipad-mini-a17-pro,Apple,iPad mini (A17 Pro),
ipad-pro-11-m5,Apple,"iPad Pro 11"" (M5)",
ipad-pro-13-m4,Apple,"iPad Pro 13"" (M4)",
ipad-pro-13-m5,Apple,"iPad Pro 13"" (M5)",
iphone-15,Apple,iPhone 15,
iphone-15-plus,Apple,iPhone 15 Plus,
iphone-15-pro-max,Apple,iPhone 15 Pro Max,
iphone-16,Apple,iPhone 16,
iphone-16-plus,Apple,iPhone 16 Plus,
iphone-16-pro,Apple,iPhone 16 Pro,
iphone-16-pro-max,Apple,iPhone 16 Pro Max,
iphone-16e,Apple,iPhone 16e,
iphone-17,Apple,iPhone 17,
iphone-17-pro,Apple,iPhone 17 Pro,
iphone-17-pro-max,Apple,iPhone 17 Pro Max,
iphone-air,Apple,iPhone Air,
jbl-charge-6,JBL,Charge 6,
jbl-flip-7,JBL,Flip 7,
jbl-go-4,JBL,Go 4,
jbl-live-beam-3,JBL,Live Beam 3,
jbl-tour-pro-3,JBL,Tour Pro 3,
jbl-tune-770nc,JBL,Tune 770NC,
jbl-wave-beam-2,JBL,Wave Beam 2,
jbl-wave-buds-2,JBL,Wave Buds 2,
leather-flip-wallet-case,Leather,Leather Flip Wallet Case,
lenovo-idea-tab-pro,Lenovo,Idea Tab Pro,
lenovo-ideapad-1,Lenovo,IdeaPad 1,
lenovo-ideapad-slim-3-core-i5,Lenovo,IdeaPad Slim 3 (Core i5),
lenovo-ideapad-slim-5,Lenovo,IdeaPad Slim 5,
lenovo-legion-5,Lenovo,Legion 5,
lenovo-loq-15,Lenovo,LOQ 15,
lenovo-tab-m11,Lenovo,Tab M11,
lenovo-tab-p12,Lenovo,Tab P12,
lenovo-thinkpad-e14-gen-6,Lenovo,ThinkPad E14 Gen 6,
lenovo-thinkpad-t14-gen-1,Lenovo,ThinkPad T14 (Gen 1),
lenovo-thinkpad-t490-refurbished,Lenovo,ThinkPad T490 (Refurbished),
lenovo-thinkpad-x1-carbon-gen13,Lenovo,ThinkPad X1 Carbon Gen13,
lenovo-thinkpad-x1-carbon-gen8-refurbished,Lenovo,ThinkPad X1 Carbon Gen8 (Refurbished),
lenovo-thinkpad-x1-yoga-gen5-refurbished,Lenovo,ThinkPad X1 Yoga Gen5 (Refurbished),
lenovo-yoga-slim-7,Lenovo,Yoga Slim 7,
lg-14-place-quadwash-dishwasher,LG,14-place QuadWash Dishwasher,
lg-234l-double-door-fridge,LG,234L Double Door Fridge,
lg-43-fhd-smart-tv,LG,"43"" FHD Smart TV",
lg-55-4k-uhd-ur78,LG,"55"" 4K UHD UR78",
lg-55-uhd-ur80,LG,"55"" UHD UR80",
lg-668l-instaview-side-by-side,LG,668L InstaView Side-by-Side,
lg-8kg-front-load-ai-dd,LG,8kg Front Load AI DD,
lg-oled-c5-65,LG,"OLED C5 65""",
lg-oled-g5-65,LG,"OLED G5 65""",
macbook-air-13-m1,Apple,"MacBook Air 13"" (M1)",
macbook-air-13-m1-refurbished,Apple,"MacBook Air 13"" M1 (Refurbished)",
macbook-air-13-m2,Apple,"MacBook Air 13"" (M2)",
macbook-air-13-m3,Apple,"MacBook Air 13"" (M3)",
macbook-air-13-m4,Apple,"MacBook Air 13"" (M4)",
macbook-air-13-retina-2020-intel,Apple,"MacBook Air 13"" (Retina, 2020 Intel)",
macbook-air-15-m3,Apple,"MacBook Air 15"" (M3)",
macbook-air-15-m4,Apple,"MacBook Air 15"" (M4)",
macbook-pro-13-2019-intel,Apple,"MacBook Pro 13"" (2019, Intel)",
macbook-pro-13-2019-refurbished,Apple,"MacBook Pro 13"" 2019 (Refurbished)",
macbook-pro-13-m1,Apple,"MacBook Pro 13"" (M1)",
macbook-pro-13-m2,Apple,"MacBook Pro 13"" (M2)",
macbook-pro-14-m1-pro-refurbished,Apple,"MacBook Pro 14"" M1 Pro (Refurbished)",
macbook-pro-14-m5,Apple,"MacBook Pro 14"" (M5)",
macbook-pro-14-m5-max,Apple,"MacBook Pro 14"" (M5 Max)",
macbook-pro-14-m5-pro,Apple,"MacBook Pro 14"" (M5 Pro)",
macbook-pro-16-2019-intel,Apple,"MacBook Pro 16"" (2019, Intel)",
macbook-pro-16-m5-max,Apple,"MacBook Pro 16"" (M5 Max)",
meta-quest-3s,Meta,Meta Quest 3S,
microsoft-surface-laptop-7,Microsoft,Surface Laptop 7,
midea-9-place-countertop-dishwasher,Midea,Midea 9-place Countertop Dishwasher,
mika-138l-single-door-fridge,Mika,Mika 138L Single Door Fridge,
mika-7kg-top-load-washer,Mika,Mika 7kg Top Load Washer,
motorola-edge-50-pro,Motorola,Edge 50 Pro,
motorola-edge-60,Motorola,Edge 60,
motorola-edge-60-fusion,Motorola,Edge 60 Fusion,
motorola-edge-60-pro,Motorola,Edge 60 Pro,
motorola-moto-g55-5g,Motorola,Moto G55 5G,
motorola-moto-g85-5g,Motorola,Moto G85 5G,
motorola-razr-60,Motorola,Razr 60,
motorola-razr-60-ultra,Motorola,Razr 60 Ultra,
nillkin-frosted-shield-case,Nillkin,Frosted Shield Case,
nintendo-switch-2,Nintendo,Nintendo Switch 2,
nokia-110-4g-2025,Nokia,110 4G (2025),
nokia-c32,Nokia,C32,
nokia-g42-5g,Nokia,G42 5G,
nothing-cmf-phone-1,Nothing,CMF Phone 1,
nothing-cmf-phone-2,Nothing,CMF Phone 2,
nothing-ear-3,Nothing,Ear (3),
nothing-phone-2a,Nothing,Phone (2a),
nothing-phone-3,Nothing,Phone (3),
nothing-phone-3a,Nothing,Phone (3a),
nothing-phone-3a-pro,Nothing,Phone (3a) Pro,
oneplus-12,OnePlus,12,
oneplus-13,OnePlus,13,
oneplus-13r,OnePlus,13R,
oneplus-13t,OnePlus,13T,
oneplus-14,OnePlus,14,
oneplus-15,OnePlus,15,
oneplus-nord-4,OnePlus,Nord 4,
oneplus-nord-5,OnePlus,Nord 5,
oneplus-nord-6-pro,OnePlus,Nord 6 Pro,
oneplus-nord-ce4,OnePlus,Nord CE4,
oneplus-pad-2,OnePlus,Pad 2,
oneplus-pad-3,OnePlus,Pad 3,
oneplus-pad-go,OnePlus,Pad Go,
oppo-a5-pro-5g,Oppo,A5 Pro 5G,
oppo-a80-5g,Oppo,A80 5G,
oppo-find-n5,Oppo,Find N5,
oppo-find-x8-pro,Oppo,Find X8 Pro,
oppo-find-x9,Oppo,Find X9,
oppo-find-x9-pro,Oppo,Find X9 Pro,
oppo-find-x9-ultra,Oppo,Find X9 Ultra,
oppo-reno-12-5g,Oppo,Reno 12 5G,
oppo-reno-13-5g,Oppo,Reno 13 5G,
oppo-reno-14-5g,Oppo,Reno 14 5G,
oppo-reno-14-pro-5g,Oppo,Reno 14 Pro 5G,
oraimo-10000mah-powerbank,Oraimo,10000mAh Powerbank,
oraimo-20000mah-30w-powerbank,Oraimo,20000mAh 30W Powerbank,
oraimo-27000mah-45w-powerbank,Oraimo,27000mAh 45W Powerbank,
oraimo-33w-gan-charger,Oraimo,33W GaN Charger,
oraimo-freepods-4,Oraimo,FreePods 4,
oraimo-riff-true-wireless,Oraimo,Riff True Wireless,
oraimo-spacebuds,Oraimo,SpaceBuds,
oraimo-usb-c-to-c-60w-cable,Oraimo,USB-C to C 60W Cable,
oraimo-watch-5,Oraimo,Watch 5,
playstation-5-pro,PlayStation,PlayStation 5 Pro,
ramtons-350l-bottom-freezer,Ramtons,Ramtons 350L Bottom Freezer,
ramtons-7kg-twin-tub-washer,Ramtons,Ramtons 7kg Twin Tub Washer,
ramtons-double-door-90l-rf-222,Ramtons,Ramtons Double Door 90L RF/222,
realme-13-pro-plus-5g,Realme,13 Pro+ 5G,
realme-14-pro-plus-5g,Realme,14 Pro+ 5G,
realme-buds-t200,Realme,Buds T200,
realme-c75,Realme,C75,
realme-gt-7,Realme,GT 7,
realme-gt-7-pro,Realme,GT 7 Pro,
realme-note-60,Realme,Note 60,
redmi-watch-5,Redmi,Watch 5,
ringke-fusion-clear-case,Ringke,Ringke Fusion Clear Case,
romoss-30000mah-powerbank,Romoss,Romoss 30000mAh Powerbank,
rugged-defender-case,Rugged,Rugged Defender Case,
samsung-13-place-dishwasher,Samsung,13-place Dishwasher,
samsung-231l-double-door-rt28,Samsung,231L Double Door RT28,
samsung-43-fhd-smart-tv,Samsung,"43"" FHD Smart TV",
samsung-45w-travel-adapter,Samsung,45W Travel Adapter,
samsung-55-crystal-uhd-du7000,Samsung,"55"" Crystal UHD DU7000",
samsung-580l-side-by-side-rs,Samsung,580L Side-by-Side RS,
samsung-7kg-front-load-ecobubble,Samsung,7kg Front Load EcoBubble,
samsung-9kg-front-load-ai,Samsung,9kg Front Load AI,
samsung-galaxy-a06,Samsung,A06,
samsung-galaxy-a16,Samsung,A16,
samsung-galaxy-a17-5g,Samsung,A17 5G,
samsung-galaxy-a26-5g,Samsung,A26 5G,
samsung-galaxy-a35-5g,Samsung,A35 5G,
samsung-galaxy-a36-5g,Samsung,A36 5G,
samsung-galaxy-a55-5g,Samsung,A55 5G,
samsung-galaxy-a56-5g,Samsung,A56 5G,
samsung-galaxy-buds-2,Samsung,Buds 2,
samsung-galaxy-buds-3,Samsung,Buds 3,
samsung-galaxy-buds-3-pro,Samsung,Buds 3 Pro,
samsung-galaxy-buds-fe,Samsung,Buds FE,
samsung-galaxy-s24-fe,Samsung,S24 FE,
samsung-galaxy-s24-ultra,Samsung,S24 Ultra,
samsung-galaxy-s25-edge,Samsung,S25 Edge,
samsung-galaxy-s25-fe,Samsung,S25 FE,
samsung-galaxy-s25-plus,Samsung,S25+,
samsung-galaxy-s25-ultra,Samsung,S25 Ultra,
samsung-galaxy-s26,Samsung,S26,
samsung-galaxy-s26-plus,Samsung,S26+,
samsung-galaxy-s26-ultra,Samsung,S26 Ultra,
samsung-galaxy-tab-a9-plus,Samsung,Tab A9+,
samsung-galaxy-tab-s10-fe,Samsung,Tab S10 FE,
samsung-galaxy-tab-s10-plus,Samsung,Tab S10+,
samsung-galaxy-tab-s10-ultra,Samsung,Tab S10 Ultra,
samsung-galaxy-tab-s11,Samsung,Tab S11,
samsung-galaxy-tab-s11-ultra,Samsung,Tab S11 Ultra,
samsung-galaxy-tab-s9-fe,Samsung,Tab S9 FE,
samsung-galaxy-watch-7,Samsung,Watch 7,
samsung-galaxy-watch-8-classic,Samsung,Watch 8 Classic,
samsung-galaxy-z-flip7,Samsung,Z Flip7,
samsung-galaxy-z-fold7,Samsung,Z Fold7,
samsung-neo-qled-8k-qn800d-65,Samsung,"Neo QLED 8K QN800D 65""",
samsung-neo-qled-8k-qn900d-75,Samsung,"Neo QLED 8K QN900D 75""",
samsung-oled-s90d-65,Samsung,"OLED S90D 65""",
samsung-oled-s95f-65,Samsung,"OLED S95F 65""",
samsung-t9-portable-ssd-2tb,Samsung,T9 Portable SSD 2TB,
samsung-the-frame-pro-65,Samsung,"The Frame Pro 65""",
sennheiser-accentum-wireless,Sennheiser,Sennheiser Accentum Wireless,
sennheiser-momentum-true-wireless-4,Sennheiser,Sennheiser Momentum True Wireless 4,
silicone-phone-case,Silicone,Silicone Phone Case,
sony-50-4k-google-tv-x75l,Google,"50"" 4K Google TV X75L",
sony-bravia-55-x80l,Sony,"BRAVIA 55"" X80L",
sony-bravia-9-65,Sony,"BRAVIA 9 65""",
sony-ult-wear,Sony,ULT Wear,
sony-wf-1000xm5,Sony,WF-1000XM5,
sony-wf-c710n,Sony,WF-C710N,
sony-wh-1000xm6,Sony,WH-1000XM6,
spigen-liquid-air-case,Spigen,Spigen Liquid Air Case,
spigen-tough-armor-case,Spigen,Spigen Tough Armor Case,
tcl-215l-double-door-fridge,TCL,215L Double Door Fridge,
tcl-43-qled-google-tv,Google,"43"" QLED Google TV",
tcl-55-4k-google-tv,Google,"55"" 4K Google TV",
tcl-65-qled-4k-google-tv,Google,"65"" QLED 4K Google TV",
tcl-8kg-front-load-washer,TCL,8kg Front Load Washer,
tecno-camon-30,Tecno,Camon 30,
tecno-camon-30-pro-5g,Tecno,Camon 30 Pro 5G,
tecno-camon-40,Tecno,Camon 40,
tecno-camon-40-pro-5g,Tecno,Camon 40 Pro 5G,
tecno-phantom-v-flip2-5g,Tecno,Phantom V Flip2 5G,
tecno-phantom-v-fold2-5g,Tecno,Phantom V Fold2 5G,
tecno-pova-6-pro-5g,Tecno,Pova 6 Pro 5G,
tecno-pova-7-pro-5g,Tecno,Pova 7 Pro 5G,
tecno-spark-30,Tecno,Spark 30,
tecno-spark-30-pro,Tecno,Spark 30 Pro,
tecno-spark-40,Tecno,Spark 40,
tecno-spark-40-pro-plus,Tecno,Spark 40 Pro+,
ugreen-100w-gan-4-port-charger,UGREEN,100W GaN 4-port Charger,
ugreen-145w-25000mah-powerbank,UGREEN,145W 25000mAh Powerbank,
ugreen-usb-c-to-c-240w-cable,UGREEN,USB-C to C 240W Cable,
vitron-32-hd-smart-tv,Vitron,"Vitron 32"" HD Smart TV",
vitron-43-fhd-smart-tv,Vitron,"Vitron 43"" FHD Smart TV",
vivo-v40,Vivo,V40,
vivo-v50,Vivo,V50,
vivo-x-fold5,Vivo,X Fold5,
vivo-x200,Vivo,X200,
vivo-x200-fe,Vivo,X200 FE,
vivo-x200-pro,Vivo,X200 Pro,
vivo-y19s,Vivo,Y19s,
vivo-y29-5g,Vivo,Y29 5G,
von-10kg-top-load-washer,Von,Von 10kg Top Load Washer,
von-175l-double-door-fridge,Von,Von 175L Double Door Fridge,
von-32-hd-digital-tv,Von,"Von 32"" HD Digital TV",
von-43-fhd-smart-tv,Von,"Von 43"" FHD Smart TV",
von-7kg-top-load-washer,Von,Von 7kg Top Load Washer,
von-92l-single-door-fridge,Von,Von 92L Single Door Fridge,
xiaomi-15,Xiaomi,15,
xiaomi-15-ultra,Xiaomi,15 Ultra,
xiaomi-16,Xiaomi,16,
xiaomi-16-pro,Xiaomi,16 Pro,
xiaomi-20000mah-50w-powerbank,Xiaomi,20000mAh 50W Powerbank,
xiaomi-pad-6,Xiaomi,Pad 6,
xiaomi-pad-7,Xiaomi,Pad 7,
xiaomi-pad-7-pro,Xiaomi,Pad 7 Pro,
xiaomi-poco-c75,Xiaomi,Poco C75,
xiaomi-poco-f7,Xiaomi,Poco F7,
xiaomi-poco-x7-pro,Xiaomi,Poco X7 Pro,
xiaomi-redmi-14c,Xiaomi,Redmi 14C,
xiaomi-redmi-15,Xiaomi,Redmi 15,
xiaomi-redmi-buds-6,Xiaomi,Redmi Buds 6,
xiaomi-redmi-note-13-pro,Xiaomi,Redmi Note 13 Pro,
xiaomi-redmi-note-14,Xiaomi,Redmi Note 14,
xiaomi-redmi-note-14-pro,Xiaomi,Redmi Note 14 Pro,
xiaomi-redmi-note-14-pro-plus-5g,Xiaomi,Redmi Note 14 Pro+ 5G,
xiaomi-redmi-note-15-pro,Xiaomi,Redmi Note 15 Pro,
xiaomi-redmi-pad-pro,Xiaomi,Redmi Pad Pro,
xiaomi-watch-s4,Xiaomi,Watch S4,
zte-axon-60-ultra,ZTE,Axon 60 Ultra,
zte-blade-v70,ZTE,Blade V70,
zte-nubia-flip-2,ZTE,nubia Flip 2,
zte-nubia-neo-3-5g,ZTE,nubia Neo 3 5G,
zte-nubia-red-magic-10-pro,ZTE,nubia Red Magic 10 Pro,
zte-nubia-z70-ultra,ZTE,nubia Z70 Ultra,
