"slug","brand","identifier","status","detail"
"airpods-4","Apple","Apple AirPods 4","miss","HTTP 404"
"airpods-4-anc","Apple","Apple AirPods 4 (ANC)","miss","HTTP 404"
"airpods-max-usb-c","Apple","Apple AirPods Max (USB-C)","miss","HTTP 404"
"airpods-pro-3","Apple","Apple AirPods Pro 3","miss","HTTP 404"
"amazfit-bip-6","Amazfit","Amazfit Bip 6","miss","HTTP 404"
"amazfit-gtr-4","Amazfit","Amazfit GTR 4","miss","HTTP 404"
"anker-65w-gan-3-port-charger","Anker","Anker 65W GaN 3-port Charger","miss","HTTP 404"
"anker-737-powerbank-24000mah","Anker","Anker 737 Powerbank 24000mAh","miss","HTTP 404"
"anker-powercore-20000mah","Anker","Anker PowerCore 20000mAh","miss","HTTP 404"
"anker-soundcore-liberty-4-nc","Anker","Anker Soundcore Liberty 4 NC","miss","HTTP 404"
"anker-soundcore-liberty-4-pro","Anker","Anker Soundcore Liberty 4 Pro","miss","HTTP 404"
"anker-soundcore-motion-300","Anker","Anker Soundcore Motion 300","miss","HTTP 404"
"anker-soundcore-p40i","Anker","Anker Soundcore P40i","miss","HTTP 404"
"anker-soundcore-r50i","Anker","Anker Soundcore R50i","miss","HTTP 404"
"anker-soundcore-space-one-pro","Anker","Anker Soundcore Space One Pro","miss","HTTP 404"
"anker-usb-c-cable-100w","Anker","Anker USB-C Cable 100W","miss","HTTP 404"
"apple-20w-usb-c-power-adapter","Apple","Apple 20W USB-C Power Adapter","miss","HTTP 404"
"apple-airpods-2nd-gen","Apple","Apple AirPods (2nd gen)","miss","HTTP 404"
"apple-usb-c-to-lightning-cable","Apple","Apple USB-C to Lightning Cable","miss","HTTP 404"
"apple-watch-se-2nd-gen","Apple","Apple Watch SE (2nd gen)","miss","HTTP 404"
"apple-watch-series-10","Apple","Apple Watch Series 10","miss","HTTP 404"
"apple-watch-ultra-3","Apple","Apple Watch Ultra 3","miss","HTTP 404"
"asus-rog-phone-8-pro","Asus","Asus ROG Phone 8 Pro","miss","HTTP 404"
"asus-rog-phone-9","Asus","Asus ROG Phone 9","miss","HTTP 404"
"asus-rog-phone-9-pro","Asus","Asus ROG Phone 9 Pro","miss","HTTP 404"
"asus-rog-strix-g16","Asus","Asus ROG Strix G16","miss","HTTP 404"
"asus-rog-zephyrus-g16","Asus","Asus ROG Zephyrus G16","miss","HTTP 404"
"asus-tuf-gaming-a15","Asus","Asus TUF Gaming A15","miss","HTTP 404"
"asus-vivobook-15","Vivo","Vivo Vivobook 15","miss","HTTP 404"
"asus-vivobook-go-15","Vivo","Vivo Vivobook Go 15","miss","HTTP 404"
"asus-zenbook-14-oled","Asus","Asus Zenbook 14 OLED","miss","HTTP 404"
"asus-zenbook-14-ux425","Asus","Asus ZenBook 14 (UX425)","miss","HTTP 404"
"asus-zenbook-14-ux425-refurbished","Asus","Asus ZenBook 14 UX425 (Refurbished)","miss","HTTP 404"
"asus-zenbook-s-16","Asus","Asus Zenbook S 16","miss","HTTP 404"
"asus-zenfone-12-ultra","Asus","Asus Zenfone 12 Ultra","miss","HTTP 404"
"baseus-100w-usb-c-cable","Baseus","Baseus 100W USB-C Cable","miss","HTTP 404"
"baseus-65w-20000mah-powerbank","Baseus","Baseus 65W 20000mAh Powerbank","miss","HTTP 404"
"beko-13-place-dishwasher","Beko","Beko Beko 13-place Dishwasher","miss","HTTP 404"
"beko-9kg-front-load-washer","Beko","Beko Beko 9kg Front Load Washer","miss","HTTP 404"
"bosch-series-2-12-place-dishwasher","Bosch","Bosch Bosch Series 2 12-place Dishwasher","miss","HTTP 404"
"bosch-series-4-13-place-dishwasher","Bosch","Bosch Bosch Series 4 13-place Dishwasher","miss","HTTP 404"
"bosch-series-4-8kg-front-load","Bosch","Bosch Bosch Series 4 8kg Front Load","miss","HTTP 404"
"bose-qc-ultra-headphones","Bose","Bose QC Ultra Headphones","miss","HTTP 404"
"bose-quietcomfort-earbuds-2024","Bose","Bose QuietComfort Earbuds (2024)","miss","HTTP 404"
"bose-quietcomfort-headphones","Bose","Bose QuietComfort Headphones","miss","HTTP 404"
"bose-quietcomfort-ultra-earbuds","Bose","Bose QuietComfort Ultra Earbuds","miss","HTTP 404"
"bose-soundlink-flex-2nd-gen","Bose","Bose SoundLink Flex (2nd gen)","miss","HTTP 404"
"bruhm-250l-double-door-fridge","Bruhm","Bruhm Bruhm 250L Double Door Fridge","miss","HTTP 404"
"clear-tpu-phone-case","Clear","Clear Clear TPU Phone Case","miss","HTTP 404"
"cmf-phone-2-pro","CMF","CMF CMF Phone 2 Pro","miss","HTTP 404"
"dell-g15-gaming","Dell","Dell G15 Gaming","miss","HTTP 404"
"dell-inspiron-14-2-in-1","Dell","Dell Inspiron 14 2-in-1","miss","HTTP 404"
"dell-inspiron-15","Dell","Dell Inspiron 15","miss","HTTP 404"
"dell-latitude-5400-refurbished","Dell","Dell Latitude 5400 (Refurbished)","miss","HTTP 404"
"dell-latitude-5410","Dell","Dell Latitude 5410","miss","HTTP 404"
"dell-latitude-7400-refurbished","Dell","Dell Latitude 7400 (Refurbished)","miss","HTTP 404"
"dell-latitude-7450","Dell","Dell Latitude 7450","miss","HTTP 404"
"dell-vostro-3530","Dell","Dell Vostro 3530","miss","HTTP 404"
"dell-xps-13-2025","Dell","Dell XPS 13 (2025)","miss","HTTP 404"
"dell-xps-13-9310-refurbished","Dell","Dell XPS 13 9310 (Refurbished)","miss","HTTP 404"
"dell-xps-16-2026","Dell","Dell XPS 16 (2026)","miss","HTTP 404"
"dji-osmo-pocket-3","DJI","DJI DJI Osmo Pocket 3","miss","HTTP 404"
"garmin-forerunner-165","Garmin","Garmin Garmin Forerunner 165","miss","HTTP 404"
"google-pixel-10","Google","Google Pixel 10","miss","HTTP 404"
"google-pixel-10-pro","Google","Google Pixel 10 Pro","miss","HTTP 404"
"google-pixel-10-pro-fold","Google","Google Pixel 10 Pro Fold","miss","HTTP 404"
"google-pixel-10-pro-xl","Google","Google Pixel 10 Pro XL","miss","HTTP 404"
"google-pixel-9","Google","Google Pixel 9","miss","HTTP 404"
"google-pixel-9-pro","Google","Google Pixel 9 Pro","miss","HTTP 404"
"google-pixel-9-pro-xl","Google","Google Pixel 9 Pro XL","miss","HTTP 404"
"google-pixel-9a","Google","Google Pixel 9a","miss","HTTP 404"
"gopro-hero-13-black","GoPro","GoPro GoPro Hero 13 Black","miss","HTTP 404"
"haier-195l-double-door-fridge","Haier","Haier Haier 195L Double Door Fridge","miss","HTTP 404"
"haier-43-fhd-android-tv","Haier","Haier ""Haier 43"""" FHD Android TV""","miss","HTTP 404"
"haier-55-4k-google-tv","Google","Google ""Haier 55"""" 4K Google TV""","miss","HTTP 404"
"haier-7kg-top-load-washer","Haier","Haier Haier 7kg Top Load Washer","miss","HTTP 404"
"hisense-13-place-freestanding-dishwasher","Hisense","Hisense 13-place Freestanding Dishwasher","miss","HTTP 404"
"hisense-203l-double-door-ref203dr","Hisense","Hisense 203L Double Door REF203DR","miss","HTTP 404"
"hisense-32-hd-smart-tv","Hisense","Hisense ""32"""" HD Smart TV""","miss","HTTP 404"
"hisense-43-fhd-smart-tv","Hisense","Hisense ""43"""" FHD Smart TV""","miss","HTTP 404"
"hisense-433l-side-by-side","Hisense","Hisense 433L Side-by-Side","miss","HTTP 404"
"hisense-55-4k-uhd-a6k","Hisense","Hisense ""55"""" 4K UHD A6K""","miss","HTTP 404"
"hisense-55-a6-4k-uhd","Hisense","Hisense ""55"""" A6 4K UHD""","miss","HTTP 404"
"hisense-65-uled-u7k","Hisense","Hisense ""65"""" ULED U7K""","miss","HTTP 404"
"hisense-8kg-front-load-washer","Hisense","Hisense 8kg Front Load Washer","miss","HTTP 404"
"hmd-fusion","HMD","HMD HMD Fusion","miss","HTTP 404"
"hmd-skyline","HMD","HMD HMD Skyline","miss","HTTP 404"
"honor-200-pro","Honor","Honor 200 Pro","miss","HTTP 404"
"honor-400","Honor","Honor 400","miss","HTTP 404"
"honor-400-pro","Honor","Honor 400 Pro","miss","HTTP 404"
"honor-600-pro","Honor","Honor 600 Pro","miss","HTTP 404"
"honor-magic-7","Honor","Honor Magic 7","miss","HTTP 404"
"honor-magic-7-pro","Honor","Honor Magic 7 Pro","miss","HTTP 404"
"honor-magic-v3","Honor","Honor Magic V3","miss","HTTP 404"
"honor-pad-10","Honor","Honor Pad 10","miss","HTTP 404"
"honor-x7c","Honor","Honor X7c","miss","HTTP 404"
"honor-x9c","Honor","Honor X9c","miss","HTTP 404"
"hp-250-g10","HP","HP 250 G10","miss","HTTP 404"
"hp-elitebook-1040-g11","HP","HP EliteBook 1040 G11","miss","HTTP 404"
"hp-elitebook-840-g11","HP","HP EliteBook 840 G11","miss","HTTP 404"
"hp-elitebook-840-g6-refurbished","HP","HP EliteBook 840 G6 (Refurbished)","miss","HTTP 404"
"hp-elitebook-840-g7","HP","HP EliteBook 840 G7","miss","HTTP 404"
"hp-elitebook-840-g7-refurbished","HP","HP EliteBook 840 G7 (Refurbished)","miss","HTTP 404"
"hp-omen-16","HP","HP Omen 16","miss","HTTP 404"
"hp-pavilion-14-2021","HP","HP Pavilion 14 (2021)","miss","HTTP 404"
"hp-pavilion-15-core-i5","HP","HP Pavilion 15 (Core i5)","miss","HTTP 404"
"hp-pavilion-aero-13","HP","HP Pavilion Aero 13","miss","HTTP 404"
"hp-probook-450-g11","HP","HP ProBook 450 G11","miss","HTTP 404"
"hp-probook-450-g7-refurbished","HP","HP ProBook 450 G7 (Refurbished)","miss","HTTP 404"
"hp-spectre-x360-13-refurbished","HP","HP Spectre x360 13 (Refurbished)","miss","HTTP 404"
"hp-spectre-x360-14","HP","HP Spectre x360 14","miss","HTTP 404"
"hp-victus-15","HP","HP Victus 15","miss","HTTP 404"
"huawei-freebuds-se-3","Huawei","Huawei FreeBuds SE 3","miss","HTTP 404"
"huawei-watch-gt-5","Huawei","Huawei Watch GT 5","miss","HTTP 404"
"infinix-gt-30-pro-5g","Infinix","Infinix GT 30 Pro 5G","miss","HTTP 404"
"infinix-hot-60","Infinix","Infinix Hot 60","miss","HTTP 404"
"infinix-hot-60-pro-plus","Infinix","Infinix Hot 60 Pro+","miss","HTTP 404"
"infinix-note-40-pro","Infinix","Infinix Note 40 Pro","miss","HTTP 404"
"infinix-note-50","Infinix","Infinix Note 50","miss","HTTP 404"
"infinix-note-50-pro","Infinix","Infinix Note 50 Pro","miss","HTTP 404"
"infinix-note-50-pro-plus-5g","Infinix","Infinix Note 50 Pro+ 5G","miss","HTTP 404"
"infinix-smart-9","Infinix","Infinix Smart 9","miss","HTTP 404"
"infinix-zero-40-5g","Infinix","Infinix Zero 40 5G","miss","HTTP 404"
"ipad-11th-gen-a16","Apple","GTIN A16)""","miss","HTTP 400"
"ipad-air-11-m3","Apple","Apple ""iPad Air 11"""" (M3)""","miss","HTTP 404"
"ipad-air-13-m2","Apple","Apple ""iPad Air 13"""" (M2)""","miss","HTTP 404"
"ipad-air-13-m3","Apple","Apple ""iPad Air 13"""" (M3)""","miss","HTTP 404"
"ipad-mini-a17-pro","Apple","Apple iPad mini (A17 Pro)","miss","HTTP 404"
"ipad-pro-11-m5","Apple","Apple ""iPad Pro 11"""" (M5)""","miss","HTTP 404"
"ipad-pro-13-m4","Apple","Apple ""iPad Pro 13"""" (M4)""","miss","HTTP 404"
"ipad-pro-13-m5","Apple","Apple ""iPad Pro 13"""" (M5)""","miss","HTTP 404"
"iphone-15","Apple","Apple iPhone 15","miss","HTTP 404"
"iphone-15-plus","Apple","Apple iPhone 15 Plus","miss","HTTP 404"
"iphone-15-pro-max","Apple","Apple iPhone 15 Pro Max","miss","HTTP 404"
"iphone-16","Apple","Apple iPhone 16","miss","HTTP 404"
"iphone-16-plus","Apple","Apple iPhone 16 Plus","miss","HTTP 404"
"iphone-16-pro","Apple","Apple iPhone 16 Pro","miss","HTTP 404"
"iphone-16-pro-max","Apple","Apple iPhone 16 Pro Max","miss","HTTP 404"
"iphone-16e","Apple","Apple iPhone 16e","miss","HTTP 404"
"iphone-17","Apple","Apple iPhone 17","miss","HTTP 404"
"iphone-17-pro","Apple","Apple iPhone 17 Pro","miss","HTTP 404"
"iphone-17-pro-max","Apple","Apple iPhone 17 Pro Max","miss","HTTP 404"
"iphone-air","Apple","Apple iPhone Air","miss","HTTP 404"
"jbl-charge-6","JBL","JBL Charge 6","miss","HTTP 404"
"jbl-flip-7","JBL","JBL Flip 7","miss","HTTP 404"
"jbl-go-4","JBL","JBL Go 4","miss","HTTP 404"
"jbl-live-beam-3","JBL","JBL Live Beam 3","miss","HTTP 404"
"jbl-tour-pro-3","JBL","JBL Tour Pro 3","miss","HTTP 404"
"jbl-tune-770nc","JBL","JBL Tune 770NC","miss","HTTP 404"
"jbl-wave-beam-2","JBL","JBL Wave Beam 2","miss","HTTP 404"
"jbl-wave-buds-2","JBL","JBL Wave Buds 2","miss","HTTP 404"
"leather-flip-wallet-case","Leather","Leather Leather Flip Wallet Case","miss","HTTP 404"
"lenovo-idea-tab-pro","Lenovo","Lenovo Idea Tab Pro","miss","HTTP 404"
"lenovo-ideapad-1","Lenovo","Lenovo IdeaPad 1","miss","HTTP 404"
"lenovo-ideapad-slim-3-core-i5","Lenovo","Lenovo IdeaPad Slim 3 (Core i5)","miss","HTTP 404"
"lenovo-ideapad-slim-5","Lenovo","Lenovo IdeaPad Slim 5","miss","HTTP 404"
"lenovo-legion-5","Lenovo","Lenovo Legion 5","miss","HTTP 404"
"lenovo-loq-15","Lenovo","Lenovo LOQ 15","miss","HTTP 404"
"lenovo-tab-m11","Lenovo","Lenovo Tab M11","miss","HTTP 404"
"lenovo-tab-p12","Lenovo","Lenovo Tab P12","miss","HTTP 404"
"lenovo-thinkpad-e14-gen-6","Lenovo","Lenovo ThinkPad E14 Gen 6","miss","HTTP 404"
"lenovo-thinkpad-t14-gen-1","Lenovo","Lenovo ThinkPad T14 (Gen 1)","miss","HTTP 404"
"lenovo-thinkpad-t490-refurbished","Lenovo","Lenovo ThinkPad T490 (Refurbished)","miss","HTTP 404"
"lenovo-thinkpad-x1-carbon-gen13","Lenovo","Lenovo ThinkPad X1 Carbon Gen13","miss","HTTP 404"
"lenovo-thinkpad-x1-carbon-gen8-refurbished","Lenovo","Lenovo ThinkPad X1 Carbon Gen8 (Refurbished)","miss","HTTP 404"
"lenovo-thinkpad-x1-yoga-gen5-refurbished","Lenovo","Lenovo ThinkPad X1 Yoga Gen5 (Refurbished)","miss","HTTP 404"
"lenovo-yoga-slim-7","Lenovo","Lenovo Yoga Slim 7","miss","HTTP 404"
"lg-14-place-quadwash-dishwasher","LG","LG 14-place QuadWash Dishwasher","miss","HTTP 404"
"lg-234l-double-door-fridge","LG","LG 234L Double Door Fridge","miss","HTTP 404"
"lg-43-fhd-smart-tv","LG","LG ""43"""" FHD Smart TV""","miss","HTTP 404"
"lg-55-4k-uhd-ur78","LG","LG ""55"""" 4K UHD UR78""","miss","HTTP 404"
"lg-55-uhd-ur80","LG","LG ""55"""" UHD UR80""","miss","HTTP 404"
"lg-668l-instaview-side-by-side","LG","LG 668L InstaView Side-by-Side","miss","HTTP 404"
"lg-8kg-front-load-ai-dd","LG","LG 8kg Front Load AI DD","miss","HTTP 404"
"lg-oled-c5-65","LG","LG ""OLED C5 65""""""","miss","HTTP 404"
"lg-oled-g5-65","LG","LG ""OLED G5 65""""""","miss","HTTP 404"
"macbook-air-13-m1","Apple","Apple ""MacBook Air 13"""" (M1)""","miss","HTTP 404"
"macbook-air-13-m1-refurbished","Apple","Apple ""MacBook Air 13"""" M1 (Refurbished)""","miss","HTTP 404"
"macbook-air-13-m2","Apple","Apple ""MacBook Air 13"""" (M2)""","miss","HTTP 404"
"macbook-air-13-m3","Apple","Apple ""MacBook Air 13"""" (M3)""","miss","HTTP 404"
"macbook-air-13-m4","Apple","Apple ""MacBook Air 13"""" (M4)""","miss","HTTP 404"
"macbook-air-13-retina-2020-intel","Apple","GTIN 2020 Intel)""","miss","HTTP 400"
"macbook-air-15-m3","Apple","Apple ""MacBook Air 15"""" (M3)""","miss","HTTP 404"
"macbook-air-15-m4","Apple","Apple ""MacBook Air 15"""" (M4)""","miss","HTTP 404"
"macbook-pro-13-2019-intel","Apple","GTIN Intel)""","miss","HTTP 400"
"macbook-pro-13-2019-refurbished","Apple","Apple ""MacBook Pro 13"""" 2019 (Refurbished)""","miss","HTTP 404"
"macbook-pro-13-m1","Apple","Apple ""MacBook Pro 13"""" (M1)""","miss","HTTP 404"
"macbook-pro-13-m2","Apple","Apple ""MacBook Pro 13"""" (M2)""","miss","HTTP 404"
"macbook-pro-14-m1-pro-refurbished","Apple","Apple ""MacBook Pro 14"""" M1 Pro (Refurbished)""","miss","HTTP 404"
"macbook-pro-14-m5","Apple","Apple ""MacBook Pro 14"""" (M5)""","miss","HTTP 404"
