"slug","brand","identifier","status","detail"
"macbook-pro-14-m5-max","Apple","Apple ""MacBook Pro 14"""" (M5 Max)""","miss","HTTP 404"
"macbook-pro-14-m5-pro","Apple","Apple ""MacBook Pro 14"""" (M5 Pro)""","miss","HTTP 404"
"macbook-pro-16-2019-intel","Apple","GTIN Intel)""","miss","HTTP 400"
"macbook-pro-16-m5-max","Apple","Apple ""MacBook Pro 16"""" (M5 Max)""","miss","HTTP 404"
"meta-quest-3s","Meta","Meta Meta Quest 3S","miss","HTTP 404"
"microsoft-surface-laptop-7","Microsoft","Microsoft Surface Laptop 7","miss","HTTP 404"
"midea-9-place-countertop-dishwasher","Midea","Midea Midea 9-place Countertop Dishwasher","miss","HTTP 404"
"mika-138l-single-door-fridge","Mika","Mika Mika 138L Single Door Fridge","miss","HTTP 404"
"mika-7kg-top-load-washer","Mika","Mika Mika 7kg Top Load Washer","miss","HTTP 404"
"motorola-edge-50-pro","Motorola","Motorola Edge 50 Pro","miss","HTTP 404"
"motorola-edge-60","Motorola","Motorola Edge 60","miss","HTTP 404"
"motorola-edge-60-fusion","Motorola","Motorola Edge 60 Fusion","miss","HTTP 404"
"motorola-edge-60-pro","Motorola","Motorola Edge 60 Pro","miss","HTTP 404"
"motorola-moto-g55-5g","Motorola","Motorola Moto G55 5G","miss","HTTP 404"
"motorola-moto-g85-5g","Motorola","Motorola Moto G85 5G","miss","HTTP 404"
"motorola-razr-60","Motorola","Motorola Razr 60","miss","HTTP 404"
"motorola-razr-60-ultra","Motorola","Motorola Razr 60 Ultra","miss","HTTP 404"
"nillkin-frosted-shield-case","Nillkin","Nillkin Frosted Shield Case","miss","HTTP 404"
"nintendo-switch-2","Nintendo","Nintendo Nintendo Switch 2","miss","HTTP 404"
"nokia-110-4g-2025","Nokia","Nokia 110 4G (2025)","miss","HTTP 404"
"nokia-c32","Nokia","Nokia C32","miss","HTTP 404"
"nokia-g42-5g","Nokia","Nokia G42 5G","miss","HTTP 404"
"nothing-cmf-phone-1","Nothing","Nothing CMF Phone 1","miss","HTTP 404"
"nothing-cmf-phone-2","Nothing","Nothing CMF Phone 2","miss","HTTP 404"
"nothing-ear-3","Nothing","Nothing Ear (3)","miss","HTTP 404"
"nothing-phone-2a","Nothing","Nothing Phone (2a)","miss","HTTP 404"
"nothing-phone-3","Nothing","Nothing Phone (3)","miss","HTTP 404"
"nothing-phone-3a","Nothing","Nothing Phone (3a)","miss","HTTP 404"
"nothing-phone-3a-pro","Nothing","Nothing Phone (3a) Pro","miss","HTTP 404"
"oneplus-12","OnePlus","OnePlus 12","miss","HTTP 404"
"oneplus-13","OnePlus","OnePlus 13","miss","HTTP 404"
"oneplus-13r","OnePlus","OnePlus 13R","miss","HTTP 404"
"oneplus-13t","OnePlus","OnePlus 13T","miss","HTTP 404"
"oneplus-14","OnePlus","OnePlus 14","miss","HTTP 404"
"oneplus-15","OnePlus","OnePlus 15","miss","HTTP 404"
"oneplus-nord-4","OnePlus","OnePlus Nord 4","miss","HTTP 404"
"oneplus-nord-5","OnePlus","OnePlus Nord 5","miss","HTTP 404"
"oneplus-nord-6-pro","OnePlus","OnePlus Nord 6 Pro","miss","HTTP 404"
"oneplus-nord-ce4","OnePlus","OnePlus Nord CE4","miss","HTTP 404"
"oneplus-pad-2","OnePlus","OnePlus Pad 2","miss","HTTP 404"
"oneplus-pad-3","OnePlus","OnePlus Pad 3","miss","HTTP 404"
"oneplus-pad-go","OnePlus","OnePlus Pad Go","miss","HTTP 404"
"oppo-a5-pro-5g","Oppo","Oppo A5 Pro 5G","miss","HTTP 404"
"oppo-a80-5g","Oppo","Oppo A80 5G","miss","HTTP 404"
"oppo-find-n5","Oppo","Oppo Find N5","miss","HTTP 404"
"oppo-find-x8-pro","Oppo","Oppo Find X8 Pro","miss","HTTP 404"
"oppo-find-x9","Oppo","Oppo Find X9","miss","HTTP 404"
"oppo-find-x9-pro","Oppo","Oppo Find X9 Pro","miss","HTTP 404"
"oppo-find-x9-ultra","Oppo","Oppo Find X9 Ultra","miss","HTTP 404"
"oppo-reno-12-5g","Oppo","Oppo Reno 12 5G","miss","HTTP 404"
"oppo-reno-13-5g","Oppo","Oppo Reno 13 5G","miss","HTTP 404"
"oppo-reno-14-5g","Oppo","Oppo Reno 14 5G","miss","HTTP 404"
"oppo-reno-14-pro-5g","Oppo","Oppo Reno 14 Pro 5G","miss","HTTP 404"
"oraimo-10000mah-powerbank","Oraimo","Oraimo 10000mAh Powerbank","miss","HTTP 404"
"oraimo-20000mah-30w-powerbank","Oraimo","Oraimo 20000mAh 30W Powerbank","miss","HTTP 404"
"oraimo-27000mah-45w-powerbank","Oraimo","Oraimo 27000mAh 45W Powerbank","miss","HTTP 404"
"oraimo-33w-gan-charger","Oraimo","Oraimo 33W GaN Charger","miss","HTTP 404"
"oraimo-freepods-4","Oraimo","Oraimo FreePods 4","miss","HTTP 404"
"oraimo-riff-true-wireless","Oraimo","Oraimo Riff True Wireless","miss","HTTP 404"
"oraimo-spacebuds","Oraimo","Oraimo SpaceBuds","miss","HTTP 404"
"oraimo-usb-c-to-c-60w-cable","Oraimo","Oraimo USB-C to C 60W Cable","miss","HTTP 404"
"oraimo-watch-5","Oraimo","Oraimo Watch 5","miss","HTTP 404"
"playstation-5-pro","PlayStation","PlayStation PlayStation 5 Pro","miss","HTTP 404"
"ramtons-350l-bottom-freezer","Ramtons","Ramtons Ramtons 350L Bottom Freezer","miss","HTTP 404"
"ramtons-7kg-twin-tub-washer","Ramtons","Ramtons Ramtons 7kg Twin Tub Washer","miss","HTTP 404"
"ramtons-double-door-90l-rf-222","Ramtons","Ramtons Ramtons Double Door 90L RF/222","miss","HTTP 404"
"realme-13-pro-plus-5g","Realme","Realme 13 Pro+ 5G","miss","HTTP 404"
"realme-14-pro-plus-5g","Realme","Realme 14 Pro+ 5G","miss","HTTP 404"
"realme-buds-t200","Realme","Realme Buds T200","miss","HTTP 404"
"realme-c75","Realme","Realme C75","miss","HTTP 404"
"realme-gt-7","Realme","Realme GT 7","miss","HTTP 404"
"realme-gt-7-pro","Realme","Realme GT 7 Pro","miss","HTTP 404"
"realme-note-60","Realme","Realme Note 60","miss","HTTP 404"
"redmi-watch-5","Redmi","Redmi Watch 5","miss","HTTP 404"
"ringke-fusion-clear-case","Ringke","Ringke Ringke Fusion Clear Case","miss","HTTP 404"
"romoss-30000mah-powerbank","Romoss","Romoss Romoss 30000mAh Powerbank","miss","HTTP 404"
"rugged-defender-case","Rugged","Rugged Rugged Defender Case","miss","HTTP 404"
"samsung-13-place-dishwasher","Samsung","Samsung 13-place Dishwasher","miss","HTTP 404"
"samsung-231l-double-door-rt28","Samsung","Samsung 231L Double Door RT28","miss","HTTP 404"
"samsung-43-fhd-smart-tv","Samsung","Samsung ""43"""" FHD Smart TV""","miss","HTTP 404"
"samsung-45w-travel-adapter","Samsung","Samsung 45W Travel Adapter","miss","HTTP 404"
"samsung-55-crystal-uhd-du7000","Samsung","Samsung ""55"""" Crystal UHD DU7000""","miss","HTTP 404"
"samsung-580l-side-by-side-rs","Samsung","Samsung 580L Side-by-Side RS","miss","HTTP 404"
"samsung-7kg-front-load-ecobubble","Samsung","Samsung 7kg Front Load EcoBubble","miss","HTTP 404"
"samsung-9kg-front-load-ai","Samsung","Samsung 9kg Front Load AI","miss","HTTP 404"
"samsung-galaxy-a06","Samsung","Samsung A06","miss","HTTP 404"
"samsung-galaxy-a16","Samsung","Samsung A16","miss","HTTP 404"
"samsung-galaxy-a17-5g","Samsung","Samsung A17 5G","miss","HTTP 404"
"samsung-galaxy-a26-5g","Samsung","Samsung A26 5G","miss","HTTP 404"
"samsung-galaxy-a35-5g","Samsung","Samsung A35 5G","miss","HTTP 404"
"samsung-galaxy-a36-5g","Samsung","Samsung A36 5G","miss","HTTP 404"
"samsung-galaxy-a55-5g","Samsung","Samsung A55 5G","miss","HTTP 404"
"samsung-galaxy-a56-5g","Samsung","Samsung A56 5G","miss","HTTP 404"
"samsung-galaxy-buds-2","Samsung","Samsung Buds 2","miss","HTTP 404"
"samsung-galaxy-buds-3","Samsung","Samsung Buds 3","miss","HTTP 404"
"samsung-galaxy-buds-3-pro","Samsung","Samsung Buds 3 Pro","miss","HTTP 404"
"samsung-galaxy-buds-fe","Samsung","Samsung Buds FE","miss","HTTP 404"
"samsung-galaxy-s24-fe","Samsung","Samsung S24 FE","miss","HTTP 404"
"samsung-galaxy-s24-ultra","Samsung","Samsung S24 Ultra","miss","HTTP 404"
"samsung-galaxy-s25-edge","Samsung","Samsung S25 Edge","miss","HTTP 404"
"samsung-galaxy-s25-fe","Samsung","Samsung S25 FE","miss","HTTP 404"
"samsung-galaxy-s25-plus","Samsung","Samsung S25+","miss","HTTP 404"
"samsung-galaxy-s25-ultra","Samsung","Samsung S25 Ultra","miss","HTTP 404"
"samsung-galaxy-s26","Samsung","Samsung S26","miss","HTTP 404"
"samsung-galaxy-s26-plus","Samsung","Samsung S26+","miss","HTTP 404"
"samsung-galaxy-s26-ultra","Samsung","Samsung S26 Ultra","miss","HTTP 404"
"samsung-galaxy-tab-a9-plus","Samsung","Samsung Tab A9+","miss","HTTP 404"
"samsung-galaxy-tab-s10-fe","Samsung","Samsung Tab S10 FE","miss","HTTP 404"
"samsung-galaxy-tab-s10-plus","Samsung","Samsung Tab S10+","miss","HTTP 404"
"samsung-galaxy-tab-s10-ultra","Samsung","Samsung Tab S10 Ultra","miss","HTTP 404"
"samsung-galaxy-tab-s11","Samsung","Samsung Tab S11","miss","HTTP 404"
"samsung-galaxy-tab-s11-ultra","Samsung","Samsung Tab S11 Ultra","miss","HTTP 404"
"samsung-galaxy-tab-s9-fe","Samsung","Samsung Tab S9 FE","miss","HTTP 404"
"samsung-galaxy-watch-7","Samsung","Samsung Watch 7","miss","HTTP 404"
"samsung-galaxy-watch-8-classic","Samsung","Samsung Watch 8 Classic","miss","HTTP 404"
"samsung-galaxy-z-flip7","Samsung","Samsung Z Flip7","miss","HTTP 404"
"samsung-galaxy-z-fold7","Samsung","Samsung Z Fold7","miss","HTTP 404"
"samsung-neo-qled-8k-qn800d-65","Samsung","Samsung ""Neo QLED 8K QN800D 65""""""","miss","HTTP 404"
"samsung-neo-qled-8k-qn900d-75","Samsung","Samsung ""Neo QLED 8K QN900D 75""""""","miss","HTTP 404"
"samsung-oled-s90d-65","Samsung","Samsung ""OLED S90D 65""""""","miss","HTTP 404"
"samsung-oled-s95f-65","Samsung","Samsung ""OLED S95F 65""""""","miss","HTTP 404"
"samsung-t9-portable-ssd-2tb","Samsung","Samsung T9 Portable SSD 2TB","miss","HTTP 404"
"samsung-the-frame-pro-65","Samsung","Samsung ""The Frame Pro 65""""""","miss","HTTP 404"
"sennheiser-accentum-wireless","Sennheiser","Sennheiser Sennheiser Accentum Wireless","miss","HTTP 404"
"sennheiser-momentum-true-wireless-4","Sennheiser","Sennheiser Sennheiser Momentum True Wireless 4","miss","HTTP 404"
"silicone-phone-case","Silicone","Silicone Silicone Phone Case","miss","HTTP 404"
"sony-50-4k-google-tv-x75l","Google","Google ""50"""" 4K Google TV X75L""","miss","HTTP 404"
"sony-bravia-55-x80l","Sony","Sony ""BRAVIA 55"""" X80L""","miss","HTTP 404"
"sony-bravia-9-65","Sony","Sony ""BRAVIA 9 65""""""","miss","HTTP 404"
"sony-ult-wear","Sony","Sony ULT Wear","miss","HTTP 404"
"sony-wf-1000xm5","Sony","Sony WF-1000XM5","miss","HTTP 404"
"sony-wf-c710n","Sony","Sony WF-C710N","miss","HTTP 404"
"sony-wh-1000xm6","Sony","Sony WH-1000XM6","miss","HTTP 404"
"spigen-liquid-air-case","Spigen","Spigen Spigen Liquid Air Case","miss","HTTP 404"
"spigen-tough-armor-case","Spigen","Spigen Spigen Tough Armor Case","miss","HTTP 404"
"tcl-215l-double-door-fridge","TCL","TCL 215L Double Door Fridge","miss","HTTP 404"
"tcl-43-qled-google-tv","Google","Google ""43"""" QLED Google TV""","miss","HTTP 404"
"tcl-55-4k-google-tv","Google","Google ""55"""" 4K Google TV""","miss","HTTP 404"
"tcl-65-qled-4k-google-tv","Google","Google ""65"""" QLED 4K Google TV""","miss","HTTP 404"
"tcl-8kg-front-load-washer","TCL","TCL 8kg Front Load Washer","miss","HTTP 404"
"tecno-camon-30","Tecno","Tecno Camon 30","miss","HTTP 404"
"tecno-camon-30-pro-5g","Tecno","Tecno Camon 30 Pro 5G","miss","HTTP 404"
"tecno-camon-40","Tecno","Tecno Camon 40","miss","HTTP 404"
"tecno-camon-40-pro-5g","Tecno","Tecno Camon 40 Pro 5G","miss","HTTP 404"
"tecno-phantom-v-flip2-5g","Tecno","Tecno Phantom V Flip2 5G","miss","HTTP 404"
"tecno-phantom-v-fold2-5g","Tecno","Tecno Phantom V Fold2 5G","miss","HTTP 404"
"tecno-pova-6-pro-5g","Tecno","Tecno Pova 6 Pro 5G","miss","HTTP 404"
"tecno-pova-7-pro-5g","Tecno","Tecno Pova 7 Pro 5G","miss","HTTP 404"
"tecno-spark-30","Tecno","Tecno Spark 30","miss","HTTP 404"
"tecno-spark-30-pro","Tecno","Tecno Spark 30 Pro","miss","HTTP 404"
"tecno-spark-40","Tecno","Tecno Spark 40","miss","HTTP 404"
"tecno-spark-40-pro-plus","Tecno","Tecno Spark 40 Pro+","miss","HTTP 404"
"ugreen-100w-gan-4-port-charger","UGREEN","UGREEN 100W GaN 4-port Charger","miss","HTTP 404"
"ugreen-145w-25000mah-powerbank","UGREEN","UGREEN 145W 25000mAh Powerbank","miss","HTTP 404"
"ugreen-usb-c-to-c-240w-cable","UGREEN","UGREEN USB-C to C 240W Cable","miss","HTTP 404"
"vitron-32-hd-smart-tv","Vitron","Vitron ""Vitron 32"""" HD Smart TV""","miss","HTTP 404"
"vitron-43-fhd-smart-tv","Vitron","Vitron ""Vitron 43"""" FHD Smart TV""","miss","HTTP 404"
"vivo-v40","Vivo","Vivo V40","miss","HTTP 404"
"vivo-v50","Vivo","Vivo V50","miss","HTTP 404"
"vivo-x-fold5","Vivo","Vivo X Fold5","miss","HTTP 404"
"vivo-x200","Vivo","Vivo X200","miss","HTTP 404"
"vivo-x200-fe","Vivo","Vivo X200 FE","miss","HTTP 404"
"vivo-x200-pro","Vivo","Vivo X200 Pro","miss","HTTP 404"
"vivo-y19s","Vivo","Vivo Y19s","miss","HTTP 404"
"vivo-y29-5g","Vivo","Vivo Y29 5G","miss","HTTP 404"
"von-10kg-top-load-washer","Von","Von Von 10kg Top Load Washer","miss","HTTP 404"
"von-175l-double-door-fridge","Von","Von Von 175L Double Door Fridge","miss","HTTP 404"
"von-32-hd-digital-tv","Von","Von ""Von 32"""" HD Digital TV""","miss","HTTP 404"
"von-43-fhd-smart-tv","Von","Von ""Von 43"""" FHD Smart TV""","miss","HTTP 404"
"von-7kg-top-load-washer","Von","Von Von 7kg Top Load Washer","miss","HTTP 404"
"von-92l-single-door-fridge","Von","Von Von 92L Single Door Fridge","miss","HTTP 404"
"xiaomi-15","Xiaomi","Xiaomi 15","miss","HTTP 404"
"xiaomi-15-ultra","Xiaomi","Xiaomi 15 Ultra","miss","HTTP 404"
"xiaomi-16","Xiaomi","Xiaomi 16","miss","HTTP 404"
"xiaomi-16-pro","Xiaomi","Xiaomi 16 Pro","miss","HTTP 404"
"xiaomi-20000mah-50w-powerbank","Xiaomi","Xiaomi 20000mAh 50W Powerbank","miss","HTTP 404"
"xiaomi-pad-6","Xiaomi","Xiaomi Pad 6","miss","HTTP 404"
"xiaomi-pad-7","Xiaomi","Xiaomi Pad 7","miss","HTTP 404"
"xiaomi-pad-7-pro","Xiaomi","Xiaomi Pad 7 Pro","miss","HTTP 404"
"xiaomi-poco-c75","Xiaomi","Xiaomi Poco C75","miss","HTTP 404"
"xiaomi-poco-f7","Xiaomi","Xiaomi Poco F7","miss","HTTP 404"
"xiaomi-poco-x7-pro","Xiaomi","Xiaomi Poco X7 Pro","miss","HTTP 404"
"xiaomi-redmi-14c","Xiaomi","Xiaomi Redmi 14C","miss","HTTP 404"
"xiaomi-redmi-15","Xiaomi","Xiaomi Redmi 15","miss","HTTP 404"
"xiaomi-redmi-buds-6","Xiaomi","Xiaomi Redmi Buds 6","miss","HTTP 404"
"xiaomi-redmi-note-13-pro","Xiaomi","Xiaomi Redmi Note 13 Pro","miss","HTTP 404"
"xiaomi-redmi-note-14","Xiaomi","Xiaomi Redmi Note 14","miss","HTTP 404"
"xiaomi-redmi-note-14-pro","Xiaomi","Xiaomi Redmi Note 14 Pro","miss","HTTP 404"
"xiaomi-redmi-note-14-pro-plus-5g","Xiaomi","Xiaomi Redmi Note 14 Pro+ 5G","miss","HTTP 404"
"xiaomi-redmi-note-15-pro","Xiaomi","Xiaomi Redmi Note 15 Pro","miss","HTTP 404"
"xiaomi-redmi-pad-pro","Xiaomi","Xiaomi Redmi Pad Pro","miss","HTTP 404"
"xiaomi-watch-s4","Xiaomi","Xiaomi Watch S4","miss","HTTP 404"
"zte-axon-60-ultra","ZTE","ZTE Axon 60 Ultra","miss","HTTP 404"
"zte-blade-v70","ZTE","ZTE Blade V70","miss","HTTP 404"
"zte-nubia-flip-2","ZTE","ZTE nubia Flip 2","miss","HTTP 404"
"zte-nubia-neo-3-5g","ZTE","ZTE nubia Neo 3 5G","miss","HTTP 404"
"zte-nubia-red-magic-10-pro","ZTE","ZTE nubia Red Magic 10 Pro","miss","HTTP 404"
"zte-nubia-z70-ultra","ZTE","ZTE nubia Z70 Ultra","miss","HTTP 404"