"slug","status","matched_title","detail"
"realme-14-pro-plus-5g","fail","","HTTP 429"
"realme-gt-7-pro","fail","","HTTP 429"
"zte-nubia-flip-2","fail","","HTTP 429"
"asus-rog-strix-g16","fail","","HTTP 429"
"asus-vivobook-go-15","fail","","HTTP 429"
"bose-quietcomfort-earbuds-2024","fail","","HTTP 429"
"jbl-live-beam-3","fail","","HTTP 429"
"jbl-flip-7","fail","","HTTP 429"
"jbl-wave-buds-2","fail","","HTTP 429"
"jbl-go-4","fail","","HTTP 429"
"sony-wf-c710n","fail","","HTTP 429"
"sony-ult-wear","fail","","HTTP 429"
"sennheiser-momentum-true-wireless-4","fail","","HTTP 429"
"sennheiser-accentum-wireless","fail","","HTTP 429"
"hisense-65-uled-u7k","fail","","HTTP 429"
"haier-43-fhd-android-tv","fail","","HTTP 429"
"haier-55-4k-google-tv","fail","","HTTP 429"
"ramtons-double-door-90l-rf-222","fail","","HTTP 429"
"tcl-215l-double-door-fridge","fail","","HTTP 429"
"haier-195l-double-door-fridge","fail","","HTTP 429"
"mika-138l-single-door-fridge","fail","","HTTP 429"
"bruhm-250l-double-door-fridge","fail","","HTTP 429"
"samsung-231l-double-door-rt28","fail","","HTTP 429"
"von-92l-single-door-fridge","fail","","HTTP 429"
"hisense-433l-side-by-side","fail","","HTTP 429"
"samsung-580l-side-by-side-rs","fail","","HTTP 429"
"lg-668l-instaview-side-by-side","fail","","HTTP 429"
"ramtons-350l-bottom-freezer","fail","","HTTP 429"
"ramtons-7kg-twin-tub-washer","fail","","HTTP 429"
"mika-7kg-top-load-washer","fail","","HTTP 429"
"von-7kg-top-load-washer","fail","","HTTP 429"
"haier-7kg-top-load-washer","fail","","HTTP 429"
"von-10kg-top-load-washer","fail","","HTTP 429"
"samsung-7kg-front-load-ecobubble","fail","","HTTP 429"
"beko-9kg-front-load-washer","fail","","HTTP 429"
"bosch-series-4-8kg-front-load","fail","","HTTP 429"
"midea-9-place-countertop-dishwasher","fail","","HTTP 429"
"beko-13-place-dishwasher","fail","","HTTP 429"
"bosch-series-2-12-place-dishwasher","fail","","HTTP 429"
"samsung-13-place-dishwasher","fail","","HTTP 429"
"bosch-series-4-13-place-dishwasher","fail","","HTTP 429"
"lg-14-place-quadwash-dishwasher","fail","","HTTP 429"
"realme-buds-t200","fail","","HTTP 429"
"huawei-freebuds-se-3","fail","","HTTP 429"
"jbl-wave-beam-2","fail","","HTTP 429"
"romoss-30000mah-powerbank","fail","","HTTP 429"
"oraimo-27000mah-45w-powerbank","fail","","HTTP 429"
"xiaomi-20000mah-50w-powerbank","fail","","HTTP 429"
"baseus-65w-20000mah-powerbank","fail","","HTTP 429"
"anker-737-powerbank-24000mah","fail","","HTTP 429"
"ringke-fusion-clear-case","fail","","HTTP 429"
"spigen-tough-armor-case","fail","","HTTP 429"
"asus-zenbook-14-ux425","fail","","HTTP 429"
"asus-zenbook-14-ux425-refurbished","fail","","HTTP 429"