"slug","source","status","matched_title"
"google-pixel-10-pro","amazon","ok","Google Pixel 10 Pro - Unlocked Android Smartphone with Gemini, Your Google AI Assistant, Triple Rear Camera System, Fast-C..."
"oneplus-nord-6-pro","","no-match","no confident match on amazon"
"xiaomi-16-pro","amazon","ok","Apple iPhone 16 Pro, 256GB, Black Titanium - Unlocked (Renewed)"
"ipad-air-13-m3","amazon","ok","2025 Apple iPad Air with Apple M3 Chip (13-inch, Wi-Fi + Cellular, 512GB) - Starlight (Renewed Premium)"
"oneplus-pad-3","amazon","ok","OnePlus Pad 2 Qualcomm Snapdragon 256 Gb 12.1&quot; 12 Gb Wi-Fi 7, W129173405 (Gb 12.1 12 Gb Wi-Fi 7 (802.11Be) Gray)"
"honor-pad-10","amazon","ok","HONOR Pad 10 (12.1 inch, Wi-Fi) Tablet 2025 256GB Storage 8GB RAM Android 15 - Grey"
"cmf-phone-2-pro","amazon","ok","CMF Buds Pro 2 Wireless Earbuds with Smart Dial, 50dB Hybrid Noise Cancelling Earbuds Wireless Bluetooth 5.3, 11mm Bass wi..."
"samsung-galaxy-s25-ultra","amazon","ok","Samsung Galaxy S25 Ultra 5G, 512GB + 12GB RAM, Silver Blue - Unlocked (Renewed)"
"infinix-note-40-pro","","no-match","no confident match on amazon"
"samsung-galaxy-s24-ultra","amazon","ok","Samsung Galaxy S24 Ultra 5G, US Version, 256GB, Titanium Black - Unlocked (Renewed)"
"google-pixel-9-pro","amazon","ok","Google Pixel 9 Pro XL - Unlocked Android Smartphone with Gemini, Triple Rear Camera System, 24-Hour Battery, and 6.8&quot; Supe..."
"samsung-galaxy-s24-fe","amazon","ok","Samsung Galaxy S24 FE, 128GB - Unlocked (Renewed) | Renewed"
"iphone-15-plus","amazon","ok","Apple iPhone 15 Plus, 256GB, Pink - Locked to AT&amp;T (Renewed)"
"samsung-galaxy-s25-plus","amazon","ok","Samsung Galaxy S25+ Cell Phone, 256GB Smartphone, Unlocked Android, AI Night Mode Camera, Snapdragon 8 Elite Fast Processo..."
"samsung-galaxy-a56-5g","amazon","ok","SAMSUNG Galaxy A56 5G 2025 with AI | 256GB, 8GB, Dual SIM | 6.7&quot; 120Hz AMOLED, Water Resistant, Android 15 | International..."
"google-pixel-10-pro-xl","amazon","ok","Google Pixel 10 Pro XL - Unlocked Android Smartphone with Gemini, Your Google AI Assistant, Triple Rear Camera System, Fas..."
"google-pixel-10","amazon","ok","Google Pixel 10 - Unlocked Android Smartphone with Gemini, Your Google AI Assistant - Advanced Triple Rear Camera, Fast-Ch..."
"google-pixel-10-pro-fold","amazon","ok","Google Pixel 10 Pro Fold - Unlocked Android Smartphone with Gemini, Your AI Assistant - Advanced Triple Rear Camera System..."
"google-pixel-9","amazon","ok","Google Pixel 9 - Unlocked Android Smartphone with Gemini, 24-Hour Battery, Advanced Camera, and 6.3&quot; Actua Display - Obsid..."
"google-pixel-9-pro-xl","amazon","ok","Google Pixel 9 Pro XL - Unlocked Android Smartphone with Gemini, Triple Rear Camera System, 24-Hour Battery, and 6.8&quot; Supe..."
"oneplus-14","","no-match","no confident match on amazon"
"oneplus-nord-5","amazon","ok","OnePlus Nord N10 5G Unlocked Smartphone, Midnight Ice​, 90Hz Refresh Rate, 6GB RAM + 128GB Storage, Quad Camera, Warp Char..."
"oneplus-nord-4","amazon","ok","OnePlus Buds 4 Wireless Earbuds,Bass Wave in-Ear Buds,IP55 Tri-Mics AI Earphone,Up to 55dB Adaptive Noise Cancellation,Up ..."
"oneplus-nord-ce4","amazon","ok","Rfvzubemok Compatible with OnePlus Nord CE4,Compatible with Oppo K12 / K12 Plus,Compatible with MagSafe Magnetic Anti-Cras..."
"xiaomi-16","","no-match","no confident match on amazon"
"xiaomi-15-ultra","amazon","ok","XIAOMI Redmi Note 15 Pro+ Plus 5G Ai (Compatible with Tmobile Mint Tello &amp; Global) (512GB + 12GB) NFC 6.83&quot; 120Hz 200MP Ul..."
"xiaomi-poco-c75","","no-match","no confident match on amazon"
"tecno-camon-40","","no-match","no confident match on amazon"
"tecno-spark-40-pro-plus","","no-match","no confident match on amazon"
"tecno-pova-7-pro-5g","amazon","ok","T-Mobile Revvl 7 Pro 5G Unlocked Smartphone, 256GB, Azurite Blue"
"tecno-pova-6-pro-5g","","no-match","no confident match on amazon"
"tecno-phantom-v-fold2-5g","","no-match","no confident match on amazon"
"tecno-phantom-v-flip2-5g","","no-match","no confident match on amazon"
"infinix-note-50-pro-plus-5g","amazon","ok","Nothing Phone (3a) Pro Cell Phone, 12+256GB 5G Unlocked Smartphone, 50MP Periscope Camera 60x Ultra Zoom, 50MP Selfie, 6.7..."
"infinix-note-50-pro","amazon","ok","Infinix Hot 60 Pro+ Ai 4G LTE (Compatible with Tmobile Tello Mint Boost &amp; Global) (256GB + 8GB) 50MP Sony Cam 6.78&quot; Model ..."
"infinix-note-50","amazon","ok","BoxWave Keyboard Compatible with Infinix Note 50X 5G - SlimKeys Bluetooth Keyboard, Portable Thin with Chiclet-Style Keys..."
"infinix-hot-60","amazon","ok","Infinix Hot 60 Pro+ Ai 4G LTE (Compatible with Tmobile Tello Mint Boost &amp; Global) (256GB + 8GB) 50MP Sony Cam 6.78&quot; Model ..."
"infinix-gt-30-pro-5g","","no-match","no confident match on amazon"
"infinix-zero-40-5g","","no-match","no confident match on amazon"
"infinix-smart-9","","no-match","no confident match on amazon"
"nothing-cmf-phone-2","amazon","ok","Nothing Phone (2) Smartphone, 12GB+256GB, Flagship Snapdragon 8+ Gen 1 Processor, 50MP Dual Camera, 6.7” 120Hz LTPO OLED D..."
"nothing-cmf-phone-1","","no-match","no confident match on amazon"
"oppo-reno-14-pro-5g","","no-match","no confident match on amazon"
"oppo-reno-14-5g","","no-match","no confident match on amazon"
"oppo-reno-13-5g","","no-match","no confident match on amazon"
"realme-14-pro-plus-5g","amazon","ok","realme 14T Smartphone 5G 8+256GB, Black, 6.67-inch Screen, 120Hz Display, 5260 mAh Battery, 50 MP Camera, MediaTek Dimensi..."
"realme-gt-7-pro","amazon","ok","Realme GT 7 Dual-SIM 256GB ROM + 12GB RAM (GSM Only | No CDMA) Factory Unlocked 5G Smartphone (Black) - International Version"
"realme-note-60","amazon","ok","realme Note 70T 4G Smartphone 4+256GB, 6.75 inch Screen, Black, 90Hz Display, 6000mAh Battery, 32MP Camera, Powerful Octa-..."
"nokia-c32","amazon","ok","Nokia C32 | Android 13 | 3-Day Battery | Dual SIM | 50MP Dual Camera | 4/128GB | 6.5-Inch Screen | Unlocked GSM Smartphone..."
"honor-magic-7-pro","amazon","ok","HONOR Magic7 Pro Dual-SIM 1TB ROM + 16GB RAM (GSM Only | No CDMA) Factory Unlocked 5G Smartphone (Lunar Shadow Grey) - Int..."
"honor-magic-7","","no-match","no confident match on amazon"
"honor-200-pro","amazon","ok","HONOR 200 Dual-SIM 512GB ROM + 12GB RAM (GSM | CDMA) Factory Unlocked 5G Smartphone (Emerald Green) - International Version"
"vivo-y29-5g","amazon","ok","Rfvzubemok Compatible with Vivo Y29 5G,Compatible with Vivo Y19s 4G,Compatible with MagSafe Magnetic Anti-Crash and Anti-D..."
"zte-nubia-flip-2","","no-match","no confident match on amazon"
"macbook-air-15-m3","amazon","ok","Apple 2024 MacBook Air with Apple M3 Chip (15-inch, 8GB RAM, 256GB SSD Storage) - Midnight (Renewed)"
"macbook-air-13-m2","amazon","ok","Apple 2022 MacBook Air with Apple M2 Chip, 13-inch, 8GB RAM, 256GB SSD Storage - Space Gray (Renewed)"
"macbook-air-13-m1","amazon","ok","Apple MacBook Air 13-Inch Laptop Space Gray | M1 Chip 8GB Memory 256GB SSD | Retina Display, Backlit Keyboard, Touch ID, L..."
"macbook-pro-13-m2","amazon","ok","Apple 2022 MacBook Air with Apple M2 Chip, 13-inch, 8GB RAM, 256GB SSD Storage - Space Gray (Renewed)"
"macbook-pro-13-m1","amazon","ok","Apple Late 2020 MacBook Pro with Apple M1 Chip, 13.3-inch, 16GB RAM, 1TB SSD Space Gray (Renewed)"
"macbook-air-13-retina-2020-intel","amazon","ok","Apple Early 2020 MacBook Air with 1.1GHz Intel Core i3, 13-inch, 8GB RAM, 256GB SSD Storage, Gold (Renewed)"
"macbook-pro-16-2019-intel","amazon","ok","Apple MacBook Pro Late 2019 with 2.6GHz Intel Core i7 (16 inch, 16GB RAM, 512GB) Space Gray (Renewed)"
"macbook-pro-13-2019-intel","amazon","ok","Apple 2019 MacBook Pro with 1.4 GHz Intel Core i5, 13-inch, 8GB RAM, 128GB Storage - Silver (Renewed)"
"hp-spectre-x360-14","amazon","ok","HP Spectre x360 2-in-1 Business Laptop, 2024, 14&quot; 2880 x 1800 120Hz Touch, Intel-16 CoreIntel Evo Core Ultra 7 155H, 32GB ..."
"hp-elitebook-1040-g11","amazon","ok","HP EliteBook x360 1040 G11 2-in-1 Business AI Laptop 14.0&quot; Touchscreen OLED 2.8K Display (Intel Ultra 7-155H vPro, 32GB RA..."
"hp-probook-450-g11","","no-match","no confident match on amazon"
"hp-omen-16","amazon","ok","HP OMEN 16&quot; Gaming Laptop Computer, Intel Ultra 9 285H 16-Core, NVIDIA GeForce RTX 5070 8GB, 16GB DDR5, 1TB PCIe SSD, 144H..."
"hp-victus-15","amazon","ok","HP Victus 15-FA100 2024 Gaming Laptop 15.6&quot; FHD IPS 144Hz 8-Core Intel i5-13420H 16GB DDR4 512GB SSD NVIDIA GeForce RTX 40..."
"hp-pavilion-aero-13","amazon","ok","HP OmniBook 7 Aero Laptop - Next Gen AI - 13.3&quot; WUXGA Display - Windows 11 Home, AMD Ryzen AI 7-16GB RAM, 1TB SSD - Glacie..."
"hp-250-g10","amazon","ok","HP 2026 15.6&quot; Laptop 250 G10, 13th Gen Intel i7-1355U (10-Core, Up to 5.0GHz), 15.6&quot; FHD Display, 20GB RAM, 512GB SSD, Num..."
"dell-xps-13-2025","amazon","ok","Dell XPS 13 9350 AI PC Business Laptop, (13.4&quot; FHD+ 120Hz, Intel Core Ultra 7 256V, 16GB DDR5, 1TB SSD) Copilot+ PC, 2x Th..."
"dell-latitude-7450","amazon","ok","Dell Latitude 7450 7000, 2-in-1 Business AI Laptop (14&quot; FHD+ Touch, Intel Ultra 7 165U (&gt; i7-1365U), 16GB DDR5, 512GB SSD)..."
"dell-g15-gaming","amazon","ok","Dell Gaming G15 5511, 15.6-inch inch FHD 120Hz Non-Touch Laptop - Intel Core i7-11800H, 16GB DDR4 RAM, 512GB SSD, NVIDIA G..."
"dell-inspiron-14-2-in-1","amazon","ok","Dell Inspiron 14 2-in-1 Touchscreen Laptop (14&quot; FHD+ IPS, 16GB DDR5 RAM, 512GB SSD, AMD Ryzen 5 8640HS (&gt; intel i7-1255U))..."
"dell-inspiron-15","amazon","ok","DELL 13th Generation Business Inspiron 15 3530 Laptop, 15.6&quot; FHD Touchscreen, Intel Core i7-1355U, 32GB RAM, 1TB SSD, Webc..."
"dell-vostro-3530","amazon","ok","Dell Vostro 15 3530 Business Laptop, Intel 10-Core i5-1334U, 120Hz FHD Display, 16GB RAM, 512GB PCIe SSD, WiFi, Bluetooth,..."
"lenovo-legion-5","amazon","ok","Lenovo Legion 5 Gen 10 Gaming Laptop: Ryzen 7 260, NVidia RTX 5060, 16GB DDR5 RAM, 512GB SSD, 15.3&quot; WUXGA (1920x1200) 165H..."
"lenovo-yoga-slim-7","amazon","ok","Lenovo Yoga Slim 7i Aura Edition Copilot + Laptop 15.3&quot; Touchscreen IPS 2.8K Display (Intel Ultra 7-258V, 32GB LPDDR5X, 1T..."
"lenovo-loq-15","amazon","ok","Lenovo LOQ 15 Gaming Laptop - RTX 4050 - Intel Core i5-12450HX Beat AMD Ryzen 7 4800H -15.6&quot; FHD 144Hz - 32GB RAM| 1TB SSD..."
"lenovo-thinkpad-e14-gen-6","amazon","ok","Lenovo ThinkPad E14 Gen 6 Business Laptop (14&quot; FHD+ Anti-Glare, AMD Ryzen 5 7535U, 16GB DDR5 RAM, 512GB SSD, 6-Core (Beats..."
"lenovo-ideapad-slim-5","amazon","ok","Lenovo 2024 IdeaPad Slim 5 16” WUXGA IPS Touch Laptop 10-Core Intel Core 7 150U Graphics 16GB LPDDR5 1TB SSD USB-C w/DP Wi..."
"lenovo-ideapad-1","amazon","ok","Lenovo IdeaPad 1 Everyday Laptop, 14&quot; HD Display, 8GB RAM, 384GB Storage(128GB eMMC + 256GB PCIe), 1 Yr Office 365 Include..."
"asus-zenbook-14-oled","amazon","ok","ASUS Zenbook 14 OLED Touchscreen AI PC Laptop,14&quot; FHD+, Intel Core Ultra 7 255H (&gt; i9-13900H), 16GB DDR5 RAM, Backlit, 2x ..."
"asus-zenbook-s-16","amazon","ok","ASUS Zenbook S 16 Laptop, AMD Ryzen AI 9 365, 24 GB DDR5 RAM, 1 TB PCIe SSD, 16” 3K Touch Screen (2880x1800), AMD Radeon 8..."
"asus-rog-strix-g16","amazon","ok","ASUS ROG Strix G16 (2025) Gaming Laptop, 16” FHD+ 16:10 165Hz/3ms, NVIDIA® GeForce RTX™ 5060, Intel® Core™ i7 Processor 14..."
"asus-tuf-gaming-a15","amazon","ok","ASUS TUF Gaming A15 Gaming Laptop, 15.6” FHD 16:9 144Hz Display, AMD Ryzen™ 5 7535HS Processor, NVIDIA® GeForce RTX™ 3050,..."
"asus-vivobook-15","amazon","ok","ASUS Vivobook 15 Laptop, 15.6&quot; FHD, Intel Core i9-13900H, 32GB RAM, 1TB SSD, Next Gen AI Ready, Physical Webcam Shield, Ba..."
"asus-vivobook-go-15","amazon","ok","ASUS Vivobook Go 15 15.6” FHD 60Hz Laptop with Intel Processor N150, Intel UHD Graphics, 8GB RAM, 128GB SSD, Mixed Black"
"ipad-pro-13-m4","amazon","ok","Apple iPad Pro 2024 (13-inch, Wi-Fi, 256GB) - Space Black (Renewed)"
"ipad-air-13-m2","amazon","ok","Apple 2024 iPad Air 13-inch, Wi-Fi, 128GB - Space Gray (Renewed)"
"ipad-air-11-m3","amazon","ok","Apple iPad Air, 2025 with M3 Chip (11-inch, Wi-Fi, 1TB) - Space Gray (Renewed)"
"ipad-11th-gen-a16","amazon","ok","Apple iPad, 2025 with A16 Chip (11-inch, Wi-Fi + Cellular, 128GB) - Blue (Renewed)"
"ipad-mini-a17-pro","amazon","ok","2024 Apple iPad Mini with A17 Pro Chip (8.3-inch, Wi-Fi+Cellular, 256GB) - Space Gray (Renewed)"
"samsung-galaxy-tab-s9-fe","amazon","ok","Samsung Galaxy Tab S9 FE+ Plus Android Tablet (12.4&quot; Touchscreen, 8GB RAM, 128GB Storage + 128GB SD Card, 18-Hr Long Batte..."
"oneplus-pad-2","amazon","ok","OnePlus Pad 2 Qualcomm Snapdragon 256 Gb 12.1&quot; 12 Gb Wi-Fi 7, W129173405 (Gb 12.1 12 Gb Wi-Fi 7 (802.11Be) Gray)"
"xiaomi-pad-7","amazon","ok","XIAOMI Pad 7 Ai WiFi Version Global (No Calls or Text) 11.2 inches 3.2K 144Hz 8850mAh Bluetooth 5.4 Four Speakers 13 Mp Mo..."
"xiaomi-pad-6","amazon","ok","XIAOMI Redmi Pad 2 PRO Only WiFi (No Calls or Text) 12.1&quot; 2.5K Octa Core 4 Speakers Global ROM 12000mAh Bluetooth Wi-Fi 6 ..."
"airpods-4-anc","amazon","ok","Apple AirPods 4 Wireless Earbuds, Bluetooth Headphones, with Active Noise Cancellation, Adaptive Audio, Transparency Mode,..."
"airpods-4","amazon","ok","Apple AirPods 4 Wireless Earbuds, Bluetooth Headphones, with Active Noise Cancellation, Adaptive Audio, Transparency Mode,..."
"bose-quietcomfort-earbuds-2024","amazon","ok","Bose QuietComfort Earbuds - True Wireless Bluetooth Earbuds with Active Noise Cancellation and Mic, USB-C Charging, IPX4 R..."
"bose-quietcomfort-headphones","amazon","ok","Bose QuietComfort Headphones - Wireless Bluetooth Headphones, Active Over Ear Noise Cancelling and Mic, USB-C Charging, De..."
"bose-soundlink-flex-2nd-gen","amazon","ok","Bose SoundLink Flex Bluetooth Speaker (2nd Gen) - Portable Outdoor Speaker with Hi-Fi Audio, Waterproof and Dustproof, US..."
"jbl-live-beam-3","","no-match","no confident match on amazon"
"jbl-tune-770nc","amazon","ok","JBL Tune 770NC - Adaptive Noise Cancelling with Smart Ambient Wireless Over-Ear Headphones, Bluetooth 5.3, Up to 70H Batte..."
"jbl-flip-7","amazon","ok","JBL Flip 7 - Portable Waterproof and Drop-Proof Speaker, Bold JBL Pro Sound with AI Sound Boost, 16Hrs of Playtime, and Pu..."
"jbl-charge-6","amazon","ok","JBL Charge 6 - Portable Waterproof &amp; Drop-Proof Bluetooth Speaker, Bold JBL Pro Sound with AI Sound Boost, 28Hrs of Playti..."
"jbl-wave-buds-2","amazon","ok","JBL Tune Buds 2 - Ghost White"
"jbl-go-4","amazon","ok","JBL JBLGO4BLKAM-Z Go 4 Portable Bluetooth Speaker, Black - Certified Refurbished"
"anker-soundcore-liberty-4-pro","amazon","ok","Soundcore Liberty 4 Pro by Anker, Noise Cancelling Wireless Earbuds, 7-Sensor and Real-Time Adaptive Noise Cancelling, 2× ..."
"anker-soundcore-space-one-pro","amazon","ok","Soundcore by Anker, Space One, Active Noise Cancelling Headphones, 2X Stronger Voice Reduction, 40H ANC Playtime, App Cont..."
"anker-soundcore-liberty-4-nc","amazon","ok","Soundcore by Anker Liberty 4 NC Wireless Earbuds, 98.5% Noise Reduction, Adaptive Noise Cancelling to Ears and Environmen..."
"anker-soundcore-p40i","amazon","ok","Soundcore P40i by Anker, Noise Cancelling Wireless Earbuds, Adaptive Noise Cancelling to Environments, Heavy Bass, 60H Pla..."
"anker-soundcore-motion-300","","no-match","no confident match on amazon"
"samsung-galaxy-buds-3","amazon","ok","SAMSUNG Galaxy Buds 3 FE (2025) True Wireless Bluetooth Earbuds, Active Noise Cancellation, Powerful Sound, Clear Calls, L..."
"samsung-galaxy-buds-fe","amazon","ok","SAMSUNG Galaxy Buds 3 FE (2025) True Wireless Bluetooth Earbuds, Active Noise Cancellation, Powerful Sound, Clear Calls, L..."
"vitron-32-hd-smart-tv","amazon","ok","Samsung 32-Inch Class HD H5000F Smart TV (2025 Model) HDR, Object Tracking Sound Lite, Knox Security, One UI Tizen"
"vitron-43-fhd-smart-tv","","no-match","no confident match on amazon"
"tcl-43-qled-google-tv","amazon","ok","Samsung 43-Inch Class QLED Q7F Series Samsung Vision AI Smart TV (2025 Model, 43Q7F) Quantum HDR, Object Tracking Sound Li..."
"tcl-55-4k-google-tv","amazon","ok","TCL 55-Inch Q65 QLED 4K UHD Smart TV with Google TV (55Q651G, 2024 Model) S45H S Class 2.0 Channel Sound Bar with Dolby Atmos"
"tcl-65-qled-4k-google-tv","amazon","ok","TCL 65 Inch Class NXTVISION Series Picture Frame Art TV | 65A300W, Latest Model | QLED 4K HDR Smart Google TV | 120HZ Dolb..."
"hisense-32-hd-smart-tv","amazon","ok","Hisense 32-Inch Class QD4SR Series Hi-QLED HD Smart Roku TV (32QD4HSR, 2026 Model) – Hi-QLED Color, Dolby Audio, Compatibl..."
"hisense-43-fhd-smart-tv","","no-match","no confident match on amazon"
"hisense-55-4k-uhd-a6k","","no-match","no confident match on amazon"
"hisense-65-uled-u7k","amazon","ok","EN2J36H Replace Remote Control Compatible with Hisense 4K ULED LED LCD TV 65U7HQ 55U8HQ 55U8HAU 65U8HQ 75U8HAU 55E7HQ 65U8..."
"von-32-hd-digital-tv","amazon","ok","Roku Smart TV 2026 – 32-Inch Select Series, 1080p Full HD TV – Roku TV with Voice Remote – Flat Screen LED Television with..."
"von-43-fhd-smart-tv","","no-match","no confident match on amazon"
"lg-43-fhd-smart-tv","amazon","ok","LG 43UA7700P 43 inch Class UA77 Series LED AI 4K Smart webOS TV (2025)"
"lg-55-4k-uhd-ur78","","no-match","no confident match on amazon"
"samsung-43-fhd-smart-tv","amazon","ok","Samsung 43-Inch Class QLED Q7F Series Samsung Vision AI Smart TV (2025 Model, 43Q7F) Quantum HDR, Object Tracking Sound Li..."
"sony-50-4k-google-tv-x75l","","no-match","no confident match on amazon"
"hisense-203l-double-door-ref203dr","","no-match","no confident match on amazon"
"von-175l-double-door-fridge","","no-match","no confident match on amazon"
"tcl-215l-double-door-fridge","","no-match","no confident match on amazon"
"haier-195l-double-door-fridge","","no-match","no confident match on amazon"
"bruhm-250l-double-door-fridge","","no-match","no confident match on amazon"
"samsung-231l-double-door-rt28","","no-match","no confident match on amazon"
"lg-234l-double-door-fridge","","no-match","no confident match on amazon"
"samsung-580l-side-by-side-rs","","no-match","no confident match on amazon"
"ramtons-350l-bottom-freezer","","no-match","no confident match on amazon"
"ramtons-7kg-twin-tub-washer","","no-match","no confident match on amazon"
"mika-7kg-top-load-washer","","no-match","no confident match on amazon"
"von-7kg-top-load-washer","","no-match","no confident match on amazon"
"von-10kg-top-load-washer","","no-match","no confident match on amazon"
"hisense-8kg-front-load-washer","","no-match","no confident match on amazon"
"tcl-8kg-front-load-washer","","no-match","no confident match on amazon"
"lg-8kg-front-load-ai-dd","","no-match","no confident match on amazon"
"samsung-9kg-front-load-ai","","no-match","no confident match on amazon"
"hisense-13-place-freestanding-dishwasher","","no-match","no confident match on amazon"
"beko-13-place-dishwasher","","no-match","no confident match on amazon"
"bosch-series-2-12-place-dishwasher","","no-match","no confident match on amazon"
"oraimo-riff-true-wireless","","no-match","no confident match on amazon"
"anker-soundcore-r50i","","no-match","no confident match on amazon"
"oraimo-spacebuds","","no-match","no confident match on amazon"
"oraimo-freepods-4","","no-match","no confident match on amazon"
"realme-buds-t200","","no-match","no confident match on amazon"
"xiaomi-redmi-buds-6","","no-match","no confident match on amazon"
"jbl-wave-beam-2","","no-match","no confident match on amazon"
"samsung-galaxy-buds-2","","no-match","no confident match on amazon"
"apple-airpods-2nd-gen","","no-match","no confident match on amazon"
"oraimo-watch-5","","no-match","no confident match on amazon"
"amazfit-bip-6","","no-match","no confident match on amazon"
"amazfit-gtr-4","","no-match","no confident match on amazon"
"apple-watch-se-2nd-gen","","no-match","no confident match on amazon"
"garmin-forerunner-165","","no-match","no confident match on amazon"
"apple-watch-series-10","","no-match","no confident match on amazon"
"oraimo-10000mah-powerbank","","no-match","no confident match on amazon"
"oraimo-20000mah-30w-powerbank","","no-match","no confident match on amazon"
"anker-powercore-20000mah","","no-match","no confident match on amazon"
"ugreen-145w-25000mah-powerbank","","no-match","no confident match on amazon"
"oraimo-usb-c-to-c-60w-cable","","no-match","no confident match on amazon"
"baseus-100w-usb-c-cable","","no-match","no confident match on amazon"
"oraimo-33w-gan-charger","","no-match","no confident match on amazon"
"anker-usb-c-cable-100w","","no-match","no confident match on amazon"
"ugreen-usb-c-to-c-240w-cable","","no-match","no confident match on amazon"
"apple-usb-c-to-lightning-cable","","no-match","no confident match on amazon"
"apple-20w-usb-c-power-adapter","","no-match","no confident match on amazon"
"samsung-45w-travel-adapter","","no-match","no confident match on amazon"
"anker-65w-gan-3-port-charger","","no-match","no confident match on amazon"
"ugreen-100w-gan-4-port-charger","","no-match","no confident match on amazon"
"clear-tpu-phone-case","","no-match","no confident match on amazon"
"silicone-phone-case","","no-match","no confident match on amazon"
"leather-flip-wallet-case","","no-match","no confident match on amazon"
"nillkin-frosted-shield-case","","no-match","no confident match on amazon"
"rugged-defender-case","","no-match","no confident match on amazon"
"spigen-liquid-air-case","","no-match","no confident match on amazon"
"hp-elitebook-840-g7","","no-match","no confident match on amazon"
"dell-latitude-5410","","no-match","no confident match on amazon"
"lenovo-thinkpad-t14-gen-1","","no-match","no confident match on amazon"
"asus-zenbook-14-ux425","","no-match","no confident match on amazon"
"hp-pavilion-14-2021","","no-match","no confident match on amazon"
"macbook-air-13-m1-refurbished","","no-match","no confident match on amazon"
"macbook-pro-13-2019-refurbished","","no-match","no confident match on amazon"
"macbook-pro-14-m1-pro-refurbished","","no-match","no confident match on amazon"
"dell-latitude-7400-refurbished","","no-match","no confident match on amazon"
"dell-xps-13-9310-refurbished","","no-match","no confident match on amazon"
"dell-latitude-5400-refurbished","","no-match","no confident match on amazon"
"hp-elitebook-840-g6-refurbished","","no-match","no confident match on amazon"
"hp-elitebook-840-g7-refurbished","","no-match","no confident match on amazon"
"hp-probook-450-g7-refurbished","","no-match","no confident match on amazon"
"hp-spectre-x360-13-refurbished","","no-match","no confident match on amazon"
"lenovo-thinkpad-x1-carbon-gen8-refurbished","","no-match","no confident match on amazon"
"lenovo-thinkpad-t490-refurbished","","no-match","no confident match on amazon"
"lenovo-thinkpad-x1-yoga-gen5-refurbished","","no-match","no confident match on amazon"
"asus-zenbook-14-ux425-refurbished","","no-match","no confident match on amazon"